line_id,bus0_id,bus1_id,voltage_kv,length_pdf,in_csv,geometry,connection_type,length_km,r_pu,x_pu,b_pu,rating_mva
L0061,50,75,66,102.397,False,"[[505.92, 802.951], [527.04, 809.311], [577.56, 806.431], [600.48, 810.991], [605.16, 806.671]]",actual,17.4075,0.011989,0.153055,0.00207766,50.0
L0062,51,98,66,14.086,False,"[[544.92, 340.591], [534.96, 330.631]]",actual,2.3946,0.001649,0.021055,0.00028581,50.0
L0063,52,53,66,23.675,False,"[[398.4, 361.591], [410.76, 348.991], [406.56, 344.671]]",actual,4.0248,0.002772,0.035387,0.00048037,50.0
L0064,52,58,66,45.051,False,"[[403.92, 370.111], [397.08, 359.071], [390.0, 357.751], [384.72, 349.951], [390.6, 335.671]]",actual,7.6587,0.005275,0.067339,0.0009141,50.0
L0065,52,58,66,16.279,False,"[[399.84, 356.311], [398.52, 354.511], [391.2, 353.791], [387.6, 348.151]]",actual,2.7674,0.001906,0.024333,0.0003303,50.0
L0066,52,163,66,18.267,False,"[[390.84, 366.511], [387.0, 364.951], [374.16, 370.831]]",actual,3.1054,0.002139,0.027304,0.00037064,50.0
L0067,54,55,66,33.06,False,"[[582.72, 519.991], [610.68, 502.351]]",actual,5.6202,0.003871,0.049415,0.0006708,50.0
L0068,54,57,66,14.526,False,"[[579.48, 534.151], [582.72, 519.991]]",actual,2.4694,0.001701,0.021712,0.00029474,50.0
L0069,55,126,66,17.285,False,"[[620.28, 502.351], [633.48, 513.511]]",actual,2.9385,0.002024,0.025836,0.00035072,50.0
312H,55,114,66,182.35,False,"[[655.44, 331.471], [627.6, 389.671], [617.28, 395.311], [622.44, 427.231], [621.12, 440.671], [623.04, 456.991], [616.56, 500.311]]",actual,30.9995,0.02135,0.272562,0.00369993,50.0
L0070,56,57,66,17.742,False,"[[563.16, 541.111], [579.48, 534.151]]",actual,3.0161,0.002077,0.026519,0.00035999,50.0
L0071,57,169,66,11.592,False,"[[578.28, 535.471], [583.56, 545.791]]",actual,1.9706,0.001357,0.017327,0.0002352,50.0
L0072,58,216,33,51.075,False,"[[345.72, 319.591], [345.969, 319.679], [346.214, 319.761], [346.455, 319.839], [346.692, 319.912], [346.926, 319.981], [347.157, 320.047], [347.388, 320.109], [347.617, 320.169], [347.846, 320.226], [348.075, 320.281], [348.305, 320.334], [348.537, 320.386], [348.77, 320.437], [349.007, 320.487], [349.247, 320.536], [349.491, 320.586], [349.74, 320.636], [349.994, 320.686], [350.253, 320.738], [350.52, 320.791], [352.825, 320.566], [355.131, 320.393], [357.439, 320.267], [359.748, 320.184], [362.057, 320.139], [364.367, 320.128], [366.677, 320.147], [368.987, 320.192], [371.296, 320.258], [373.605, 320.341], [375.913, 320.437], [378.22, 320.541], [380.525, 320.648], [382.829, 320.756], [385.131, 320.859], [387.43, 320.952], [389.727, 321.033], [392.021, 321.096], [394.312, 321.137], [396.6, 321.151]]",actual,8.6828,0.045208,0.310952,0.00028367,20.0
195D,59,60,66,115.104,False,"[[468.24, 463.831], [473.16, 482.191], [466.32, 486.631], [458.16, 479.671], [431.4, 509.791], [425.4, 542.311], [425.202, 542.293], [425.004, 542.275], [424.806, 542.257], [424.609, 542.239], [424.412, 542.221], [424.215, 542.203], [424.019, 542.185], [423.824, 542.167], [423.629, 542.149], [423.435, 542.131], [423.242, 542.113], [423.05, 542.095], [422.859, 542.077], [422.669, 542.059], [422.481, 542.041], [422.293, 542.023], [422.108, 542.005], [421.923, 541.987], [421.741, 541.969], [421.56, 541.951]]",actual,19.5677,0.013476,0.172048,0.00233549,50.0
L0073,59,91,66,13.798,False,"[[466.8, 467.791], [470.4, 481.111]]",actual,2.3457,0.001615,0.020624,0.00027996,50.0
L0074,59,105,66,20.28,False,"[[467.88, 466.351], [488.16, 466.351]]",actual,3.4476,0.002374,0.030313,0.00041149,50.0
L0075,60,61,66,89.217,False,"[[421.2, 545.191], [424.92, 545.791], [432.0, 566.071], [440.16, 574.471], [454.2, 598.231], [466.92, 603.871], [470.64, 610.111], [470.64, 613.591]]",actual,15.1669,0.010446,0.133354,0.00181024,50.0
172B,61,150,66,15.84,False,"[[470.64, 612.391], [486.48, 612.391]]",actual,2.6928,0.001855,0.023676,0.0003214,50.0
L0076,62,63,66,33.69,False,"[[623.16, 543.871], [618.0, 542.911], [618.24, 533.791], [618.511, 533.809], [618.783, 533.827], [619.058, 533.845], [619.333, 533.863], [619.611, 533.881], [619.889, 533.899], [620.169, 533.917], [620.45, 533.935], [620.732, 533.953], [621.015, 533.971], [621.299, 533.989], [621.584, 534.007], [621.869, 534.025], [622.155, 534.043], [622.442, 534.061], [622.729, 534.079], [623.016, 534.097], [623.304, 534.115], [623.592, 534.133], [623.88, 534.151], [626.28, 532.831], [635.64, 538.471]]",actual,5.7273,0.003944,0.050357,0.00068358,50.0
1209,63,126,66,19.041,False,"[[633.48, 513.511], [636.96, 532.231]]",actual,3.237,0.002229,0.028461,0.00038635,50.0
L0077,64,67,66,23.247,False,"[[616.56, 764.431], [621.96, 769.471], [628.08, 764.311], [625.56, 756.871]]",actual,3.952,0.002722,0.034748,0.00047169,50.0
L0078,65,67,66,11.704,False,"[[636.12, 763.231], [639.24, 774.511]]",actual,1.9897,0.00137,0.017494,0.00023748,50.0
L0079,67,90,66,39.569,False,"[[635.64, 756.151], [660.12, 733.591], [665.76, 736.351]]",actual,6.7267,0.004633,0.059145,0.00080286,50.0
L0080,68,69,66,28.819,False,"[[717.0, 321.391], [703.92, 347.071]]",actual,4.8992,0.003374,0.043076,0.00058474,50.0
L0081,69,70,66,90.103,False,"[[701.76, 348.151], [705.48, 358.831], [716.16, 375.751], [719.88, 382.111], [721.08, 391.231], [725.16, 397.111], [725.76, 406.231], [728.76, 411.271], [729.193, 411.397], [729.627, 411.523], [730.063, 411.649], [730.5, 411.774], [730.939, 411.899], [731.378, 412.024], [731.818, 412.148], [732.258, 412.272], [732.699, 412.394], [733.14, 412.516], [733.581, 412.637], [734.022, 412.757], [734.462, 412.876], [734.902, 412.994], [735.341, 413.111], [735.779, 413.226], [736.217, 413.339], [736.653, 413.452], [737.087, 413.562], [737.52, 413.671], [738.059, 413.797], [738.597, 413.923], [739.133, 414.049], [739.667, 414.175], [740.201, 414.301], [740.734, 414.427], [741.266, 414.553], [741.798, 414.679], [742.329, 414.805], [742.86, 414.931], [743.391, 415.057], [743.922, 415.183], [744.454, 415.309], [744.986, 415.435], [745.519, 415.561], [746.052, 415.687], [746.587, 415.813], [747.123, 415.939], [747.661, 416.065], [748.2, 416.191]]",actual,15.3175,0.010549,0.134679,0.00182821,50.0
L0082,69,119,66,16.249,False,"[[703.92, 348.511], [716.04, 352.471], [717.36, 355.711]]",actual,2.7623,0.001902,0.024288,0.0003297,50.0
L0083,69,120,66,10.704,False,"[[699.0, 348.511], [688.92, 352.111]]",actual,1.8197,0.001253,0.015999,0.00021719,50.0
L0084,70,73,66,39.394,False,"[[748.32, 418.591], [746.4, 422.791], [752.28, 424.231], [756.24, 417.151], [754.32, 396.631]]",actual,6.697,0.004612,0.058883,0.00079931,50.0
L0085,71,72,66,13.925,False,"[[648.48, 1037.552], [658.68, 1047.032]]",actual,2.3673,0.00163,0.020814,0.00028254,50.0
L0086,71,88,66,93.434,False,"[[579.24, 1050.032], [582.84, 1040.312], [586.44, 1036.832], [588.84, 1024.472], [589.578, 1024.454], [590.316, 1024.436], [591.054, 1024.418], [591.792, 1024.4], [592.53, 1024.382], [593.268, 1024.364], [594.006, 1024.346], [594.744, 1024.328], [595.482, 1024.31], [596.22, 1024.292], [596.958, 1024.274], [597.696, 1024.256], [598.434, 1024.238], [599.172, 1024.22], [599.91, 1024.202], [600.648, 1024.184], [601.386, 1024.166], [602.124, 1024.148], [602.862, 1024.13], [603.6, 1024.112], [611.16, 1022.672], [615.6, 1023.392], [642.84, 1040.912], [647.88, 1037.432]]",actual,15.8838,0.010939,0.139658,0.0018958,50.0
L0087,71,89,66,12.646,False,"[[646.44, 1036.352], [642.12, 1031.792], [641.88, 1025.432]]",actual,2.1498,0.001481,0.018902,0.00025659,50.0
L0088,74,75,66,10.764,False,"[[492.36, 800.431], [492.868, 800.472], [493.385, 800.52], [493.908, 800.576], [494.438, 800.638], [494.974, 800.705], [495.514, 800.777], [496.057, 800.852], [496.603, 800.93], [497.151, 801.01], [497.7, 801.091], [498.249, 801.172], [498.797, 801.252], [499.343, 801.33], [499.886, 801.406], [500.426, 801.477], [500.962, 801.545], [501.492, 801.607], [502.015, 801.662], [502.532, 801.711], [503.04, 801.751]]",actual,1.8299,0.00126,0.016089,0.0002184,50.0
L0089,74,101,66,34.672,False,"[[481.68, 797.431], [477.96, 799.111], [466.08, 799.951], [461.28, 804.031], [448.92, 804.751]]",actual,5.8942,0.004059,0.051825,0.0007035,50.0
L0090,75,84,66,14.88,False,"[[504.0, 816.871], [504.0, 816.194], [504.0, 815.496], [504.0, 814.778], [504.0, 814.045], [504.0, 813.297], [504.0, 812.538], [504.0, 811.77], [504.0, 810.994], [504.0, 810.214], [504.0, 809.431], [504.0, 808.649], [504.0, 807.868], [504.0, 807.093], [504.0, 806.324], [504.0, 805.565], [504.0, 804.817], [504.0, 804.084], [504.0, 803.367], [504.0, 802.669], [504.0, 801.991]]",actual,2.5296,0.001742,0.022241,0.00030192,50.0
L0091,75,86,66,38.29,False,"[[506.64, 802.831], [514.08, 840.391]]",actual,6.5093,0.004483,0.057233,0.00077691,50.0
L0092,76,77,66,34.933,False,"[[749.28, 157.111], [755.76, 168.391], [770.4, 152.071]]",actual,5.9386,0.00409,0.052215,0.0007088,50.0
L0093,76,161,66,25.811,False,"[[751.68, 171.271], [754.68, 177.031], [772.92, 183.391]]",actual,4.3879,0.003022,0.03858,0.00052371,50.0
L0094,76,172,66,21.917,False,"[[750.96, 169.231], [735.12, 174.151], [730.56, 171.391]]",actual,3.7259,0.002566,0.03276,0.0004447,50.0
L0095,76,173,66,21.078,False,"[[750.0, 167.071], [737.16, 169.591], [736.08, 161.671]]",actual,3.5833,0.002468,0.031506,0.00042768,50.0
142B,79,82,66,55.677,False,"[[351.24, 805.951], [336.24, 772.711], [336.24, 767.791], [334.32, 753.631]]",actual,9.4651,0.006519,0.083222,0.0011297,50.0
142D,79,159,66,17.176,False,"[[354.6, 824.071], [352.44, 807.031]]",actual,2.9199,0.002011,0.025673,0.00034851,50.0
L0096,79,159,66,16.662,False,"[[360.84, 824.071], [357.48, 807.751]]",actual,2.8325,0.001951,0.024905,0.00033808,50.0
L0097,80,81,66,43.017,False,"[[335.64, 728.431], [336.12, 725.311], [353.16, 709.471], [368.28, 702.631]]",actual,7.3129,0.005036,0.064298,0.00087283,50.0
L0098,80,82,66,18.505,False,"[[334.32, 753.631], [335.28, 735.151]]",actual,3.1459,0.002167,0.02766,0.00037547,50.0
L0099,81,137,66,10.817,False,"[[373.32, 711.991], [370.08, 701.671]]",actual,1.8389,0.001266,0.016168,0.00021948,50.0
183B,81,137,66,13.447,False,"[[379.08, 710.671], [371.76, 699.391]]",actual,2.286,0.001574,0.020099,0.00027284,50.0
L0100,81,217,33,20.324,False,"[[369.72, 695.191], [369.412, 695.29], [369.132, 695.371], [368.879, 695.437], [368.649, 695.491], [368.437, 695.534], [368.243, 695.57], [368.061, 695.601], [367.888, 695.629], [367.723, 695.657], [367.56, 695.686], [367.397, 695.72], [367.232, 695.761], [367.059, 695.812], [366.877, 695.874], [366.682, 695.951], [366.471, 696.044], [366.241, 696.156], [365.988, 696.29], [365.708, 696.447], [365.4, 696.631], [364.609, 696.55], [363.819, 696.485], [363.031, 696.436], [362.244, 696.401], [361.459, 696.378], [360.674, 696.367], [359.89, 696.365], [359.106, 696.372], [358.323, 696.386], [357.54, 696.406], [356.757, 696.431], [355.974, 696.458], [355.19, 696.488], [354.406, 696.518], [353.621, 696.547], [352.836, 696.574], [352.049, 696.597], [351.261, 696.615], [350.471, 696.627], [349.68, 696.631]]",actual,3.4551,0.017989,0.123736,0.00011288,20.0
L0101,83,84,66,25.544,False,"[[486.24, 835.231], [504.0, 816.871]]",actual,4.3425,0.002991,0.038181,0.00051829,50.0
L0102,83,85,66,22.108,False,"[[465.84, 843.751], [486.24, 835.231]]",actual,3.7584,0.002588,0.033045,0.00044858,50.0
L0103,85,166,66,12.651,False,"[[461.28, 849.391], [471.24, 857.191]]",actual,2.1507,0.001481,0.01891,0.00025669,50.0
L0104,86,87,66,86.159,False,"[[514.08, 840.391], [553.56, 902.311], [553.8, 909.391], [548.16, 909.391]]",actual,14.647,0.010087,0.128784,0.00174819,50.0
134C,90,108,66,90.954,False,"[[666.72, 734.911], [662.88, 731.671], [678.96, 720.871], [697.68, 716.791], [717.24, 712.831], [717.978, 712.83], [718.716, 712.828], [719.454, 712.824], [720.192, 712.819], [720.93, 712.812], [721.668, 712.805], [722.406, 712.797], [723.144, 712.789], [723.882, 712.78], [724.62, 712.771], [725.358, 712.762], [726.096, 712.753], [726.834, 712.745], [727.572, 712.737], [728.31, 712.73], [729.048, 712.724], [729.786, 712.718], [730.524, 712.715], [731.262, 712.712], [732.0, 712.711], [743.88, 717.151]]",actual,15.4622,0.010649,0.135951,0.00184548,50.0
L0105,91,92,66,14.434,False,"[[466.8, 483.991], [456.24, 474.151]]",actual,2.4538,0.00169,0.021575,0.00029287,50.0
L0106,93,94,66,11.046,False,"[[527.16, 809.911], [526.8, 798.871]]",actual,1.8778,0.001293,0.016511,0.00022413,50.0
L0107,95,96,66,10.2,False,"[[548.88, 807.631], [548.88, 797.431]]",actual,1.734,0.001194,0.015246,0.00020696,50.0
L0108,97,98,66,34.725,False,"[[571.08, 357.511], [567.12, 349.711], [566.472, 349.711], [565.824, 349.711], [565.176, 349.711], [564.527, 349.711], [563.878, 349.711], [563.229, 349.711], [562.579, 349.711], [561.928, 349.711], [561.277, 349.711], [560.625, 349.711], [559.972, 349.711], [559.318, 349.711], [558.663, 349.711], [558.007, 349.711], [557.349, 349.711], [556.691, 349.711], [556.03, 349.711], [555.368, 349.711], [554.705, 349.711], [554.04, 349.711], [544.92, 340.591]]",actual,5.9033,0.004066,0.051904,0.00070458,50.0
L0109,97,121,66,38.593,False,"[[572.64, 356.071], [573.84, 347.431], [566.88, 331.591], [564.6, 319.231]]",actual,6.5608,0.004518,0.057686,0.00078306,50.0
L0110,97,124,66,11.39,False,"[[583.2, 366.271], [575.64, 357.751]]",actual,1.9363,0.001334,0.017025,0.00023111,50.0
L0111,97,155,66,14.292,False,"[[587.76, 351.151], [573.84, 347.911]]",actual,2.4296,0.001673,0.021363,0.00028999,50.0
L0112,99,162,66,14.509,False,"[[570.0, 338.551], [583.56, 333.391]]",actual,2.4665,0.001699,0.021687,0.00029439,50.0
142A,100,101,66,17.689,False,"[[448.92, 804.751], [431.28, 806.071]]",actual,3.0071,0.002071,0.02644,0.00035891,50.0
L0113,102,110,66,48.006,False,"[[254.76, 381.631], [258.24, 365.431], [264.0, 360.631], [265.68, 336.751]]",actual,8.161,0.005621,0.071756,0.00097405,50.0
L0114,102,148,66,14.545,False,"[[255.96, 321.031], [264.84, 332.551]]",actual,2.4727,0.001703,0.021741,0.00029512,50.0
L0115,103,104,66,15.65,False,"[[199.92, 528.271], [190.32, 515.911]]",actual,2.6605,0.001832,0.023392,0.00031754,50.0
L0116,105,106,66,17.846,False,"[[487.68, 466.591], [497.16, 451.471]]",actual,3.0338,0.002089,0.026675,0.0003621,50.0
L0117,105,175,66,10.155,False,"[[489.72, 462.511], [483.84, 454.231]]",actual,1.7264,0.001189,0.015179,0.00020605,50.0
L0118,106,107,66,22.493,False,"[[496.92, 451.951], [508.92, 449.911], [504.84, 440.431]]",actual,3.8238,0.002633,0.033621,0.00045639,50.0
L0119,107,144,66,10.631,False,"[[509.76, 440.431], [514.8, 449.791]]",actual,1.8073,0.001245,0.01589,0.00021571,50.0
L0120,107,144,66,27.216,False,"[[507.72, 440.671], [513.36, 451.231], [513.72, 466.471]]",actual,4.6267,0.003186,0.04068,0.00055222,50.0
L0121,107,164,66,34.132,False,"[[497.64, 420.271], [497.4, 428.791], [494.88, 435.631], [495.84, 442.591], [501.96, 445.831], [503.52, 441.751]]",actual,5.8024,0.003996,0.051018,0.00069255,50.0
L0122,111,112,66,43.93,False,"[[563.28, 436.231], [573.24, 423.511], [595.08, 419.911], [595.08, 414.271]]",actual,7.4681,0.005143,0.065663,0.00089135,50.0
L0123,111,113,66,14.631,False,"[[553.8, 445.471], [553.8, 441.871], [563.28, 436.231]]",actual,2.4873,0.001713,0.021869,0.00029687,50.0
L0124,112,123,66,29.911,False,"[[617.88, 412.111], [604.44, 412.111], [598.2, 418.831], [595.08, 412.231]]",actual,5.0849,0.003502,0.044709,0.0006069,50.0
L0125,113,145,66,22.344,False,"[[536.64, 467.071], [551.64, 450.511]]",actual,3.7985,0.002616,0.033398,0.00045337,50.0
L0126,114,115,66,27.374,False,"[[641.4, 318.871], [618.12, 333.271]]",actual,4.6536,0.003205,0.040916,0.00055543,50.0
L0127,114,116,66,27.114,False,"[[641.4, 316.951], [634.08, 315.511], [626.76, 297.271]]",actual,4.6094,0.003175,0.040528,0.00055015,50.0
L0128,114,122,66,31.302,False,"[[647.64, 346.591], [638.04, 327.511], [642.96, 318.871]]",actual,5.3213,0.003665,0.046788,0.00063513,50.0
L0129,114,147,66,21.779,False,"[[664.2, 311.551], [662.4, 316.591], [655.44, 331.471]]",actual,3.7024,0.00255,0.032554,0.0004419,50.0
L0130,117,118,66,75.162,False,"[[727.32, 328.471], [797.04, 356.551]]",actual,12.7775,0.0088,0.112346,0.00152506,50.0
L0131,120,158,66,11.402,False,"[[664.08, 358.711], [672.72, 366.151]]",actual,1.9383,0.001335,0.017043,0.00023135,50.0
L0132,123,125,66,22.604,False,"[[615.12, 399.871], [612.48, 399.871], [603.6, 381.991]]",actual,3.8427,0.002646,0.033787,0.00045864,50.0
L0133,124,125,66,12.464,False,"[[603.6, 381.991], [592.2, 376.951]]",actual,2.1189,0.001459,0.01863,0.0002529,50.0
L0134,124,171,66,21.425,False,"[[588.6, 372.511], [586.56, 380.431], [577.56, 390.151]]",actual,3.6423,0.002508,0.032024,0.00043472,50.0
