line_id,bus0_id,bus1_id,voltage_kv,length_pdf,in_csv,geometry,connection_type
271E,1,2,66,100.036,False,"[[301.68, 1024.081], [301.843, 1023.594], [302.007, 1023.106], [302.173, 1022.616], [302.34, 1022.124], [302.509, 1021.632], [302.678, 1021.139], [302.848, 1020.645], [303.018, 1020.151], [303.189, 1019.656], [303.36, 1019.161], [303.531, 1018.666], [303.702, 1018.171], [303.872, 1017.677], [304.042, 1017.183], [304.211, 1016.69], [304.38, 1016.197], [304.547, 1015.706], [304.713, 1015.216], [304.877, 1014.728], [305.04, 1014.241], [337.92, 1013.161], [380.88, 1010.281], [388.92, 1012.561], [389.011, 1012.812], [389.103, 1013.062], [389.198, 1013.31], [389.293, 1013.556], [389.391, 1013.802], [389.489, 1014.047], [389.589, 1014.291], [389.69, 1014.535], [389.792, 1014.778], [389.895, 1015.021], [389.999, 1015.264], [390.104, 1015.507], [390.209, 1015.751], [390.315, 1015.995], [390.422, 1016.24], [390.529, 1016.485], [390.636, 1016.732], [390.744, 1016.98], [390.852, 1017.23], [390.96, 1017.481]]",actual
261P,1,55,66,102.044,False,"[[301.68, 936.84], [301.68, 978.481], [298.32, 990.841], [298.32, 997.321], [287.76, 1020.121], [293.64, 1019.401], [302.28, 1024.561]]",actual
273B,1,91,66,44.037,False,"[[304.08, 1023.961], [304.08, 1035.601], [315.96, 1039.441], [315.24, 1045.921], [319.2, 1053.001], [324.48, 1053.001]]",actual
2711,1,220,33,126.416,False,"[[183.24, 1016.401], [189.84, 1015.201], [189.12, 1018.921], [193.08, 1018.921], [204.24, 1022.761], [208.2, 1020.841], [223.32, 1026.601], [243.12, 1027.801], [273.96, 1030.441], [302.28, 1025.281]]",actual
L0001,2,56,66,59.985,False,"[[391.2, 1018.801], [396.84, 1024.561], [398.64, 1030.321], [397.32, 1038.481], [406.92, 1042.201], [406.902, 1042.487], [406.884, 1042.77], [406.866, 1043.051], [406.848, 1043.329], [406.83, 1043.605], [406.812, 1043.88], [406.794, 1044.154], [406.776, 1044.428], [406.758, 1044.702], [406.74, 1044.976], [406.722, 1045.251], [406.704, 1045.527], [406.686, 1045.806], [406.668, 1046.086], [406.65, 1046.369], [406.632, 1046.655], [406.614, 1046.945], [406.596, 1047.239], [406.578, 1047.538], [406.56, 1047.841], [417.96, 1052.761], [417.925, 1052.308], [417.891, 1051.851], [417.859, 1051.39], [417.828, 1050.925], [417.799, 1050.457], [417.77, 1049.986], [417.742, 1049.515], [417.714, 1049.042], [417.687, 1048.569], [417.66, 1048.096], [417.633, 1047.624], [417.606, 1047.154], [417.578, 1046.685], [417.55, 1046.22], [417.521, 1045.758], [417.492, 1045.3], [417.461, 1044.847], [417.429, 1044.399], [417.395, 1043.956], [417.36, 1043.521]]",actual
272G,2,116,66,30.405,False,"[[390.96, 1020.001], [375.0, 1034.041], [375.72, 1024.921]]",actual
L0002,2,229,33,25.02,False,"[[401.4, 999.361], [396.12, 1011.841], [393.6, 1017.121], [388.32, 1019.041]]",actual
L0003,3,4,66,61.8,False,"[[121.44, 745.32], [167.76, 763.92], [179.16, 760.56]]",actual
L0004,3,199,66,27.427,False,"[[93.72, 746.88], [121.08, 744.96]]",actual
221M,4,200,66,21.23,False,"[[180.6, 759.12], [195.0, 743.52]]",actual
L0005,5,6,66,57.648,False,"[[159.36, 721.32], [208.44, 751.56]]",actual
L0006,5,151,66,21.542,False,"[[153.6, 695.64], [158.4, 716.64]]",actual
231D,6,148,66,52.055,False,"[[228.72, 717.6], [231.12, 742.44], [227.4, 750.48], [209.16, 750.6]]",actual
221J,6,152,66,54.086,False,"[[209.16, 752.88], [228.0, 752.88], [232.68, 769.56], [226.44, 786.36]]",actual
L0007,7,8,66,14.674,False,"[[160.44, 761.16], [169.68, 749.76]]",actual
282B,9,10,66,34.658,False,"[[666.36, 630.24], [684.24, 623.04], [699.6, 623.88]]",actual
282M,9,11,66,225.876,False,"[[667.08, 631.44], [667.08, 668.52], [670.32, 676.32], [670.356, 677.617], [670.392, 678.915], [670.428, 680.215], [670.464, 681.516], [670.5, 682.819], [670.536, 684.122], [670.572, 685.426], [670.608, 686.73], [670.644, 688.035], [670.68, 689.34], [670.716, 690.645], [670.752, 691.95], [670.788, 693.254], [670.824, 694.558], [670.86, 695.861], [670.896, 697.164], [670.932, 698.465], [670.968, 699.765], [671.004, 701.063], [671.04, 702.36], [680.28, 721.2], [680.28, 775.8], [690.24, 795.36], [673.68, 805.8], [667.08, 842.4]]",actual
L0008,9,50,66,34.732,False,"[[637.2, 639.36], [648.6, 639.36], [655.92, 629.04], [666.6, 629.04]]",actual
292F,11,30,66,19.953,False,"[[644.52, 845.04], [653.76, 841.92], [663.96, 841.92]]",actual
292H,11,31,66,34.515,False,"[[665.64, 844.44], [654.6, 844.44], [646.2, 846.96], [633.0, 853.44]]",actual
292C,11,27,66,160.205,False,"[[668.28, 864.84], [666.36, 869.64], [641.52, 894.36], [601.44, 900.6], [594.6, 910.2], [594.473, 910.614], [594.345, 911.028], [594.215, 911.442], [594.084, 911.856], [593.951, 912.27], [593.818, 912.684], [593.684, 913.098], [593.55, 913.512], [593.415, 913.926], [593.28, 914.34], [593.145, 914.754], [593.01, 915.168], [592.876, 915.582], [592.742, 915.996], [592.609, 916.41], [592.476, 916.824], [592.345, 917.238], [592.215, 917.652], [592.087, 918.066], [591.96, 918.48], [588.72, 924.24], [584.16, 937.08], [584.16, 955.561], [580.8, 964.561], [585.36, 974.161]]",actual
L0009,12,13,66,21.12,False,"[[666.84, 666.48], [687.96, 666.48]]",actual
282N,15,16,66,10.8,False,"[[690.96, 721.56], [680.16, 721.56]]",actual
221B,17,18,66,120.1,False,"[[87.12, 666.72], [92.64, 678.36], [93.96, 751.08], [96.96, 760.08], [93.24, 784.8]]",actual
L0010,17,151,66,83.604,False,"[[87.12, 662.64], [100.56, 669.48], [112.44, 666.48], [118.44, 677.76], [129.24, 680.52], [129.312, 680.377], [129.384, 680.235], [129.456, 680.095], [129.528, 679.956], [129.6, 679.819], [129.672, 679.682], [129.744, 679.546], [129.816, 679.41], [129.888, 679.275], [129.96, 679.14], [130.032, 679.005], [130.104, 678.87], [130.176, 678.734], [130.248, 678.598], [130.32, 678.461], [130.392, 678.324], [130.464, 678.185], [130.536, 678.045], [130.608, 677.903], [130.68, 677.76], [142.92, 677.76], [143.529, 678.263], [144.134, 678.799], [144.734, 679.364], [145.331, 679.954], [145.924, 680.565], [146.514, 681.194], [147.103, 681.838], [147.689, 682.493], [148.275, 683.155], [148.86, 683.82], [149.445, 684.485], [150.031, 685.147], [150.617, 685.802], [151.206, 686.446], [151.796, 687.075], [152.389, 687.686], [152.986, 688.276], [153.586, 688.841], [154.191, 689.377], [154.8, 689.88]]",actual
222B,17,207,66,26.01,False,"[[101.04, 648.96], [104.88, 659.16], [90.12, 662.4]]",actual
221H,18,152,66,129.0,False,"[[98.16, 786.36], [227.16, 786.36]]",actual
231C,19,20,66,18.026,False,"[[139.2, 768.84], [138.24, 786.84]]",actual
231A,19,193,66,11.702,False,"[[138.24, 776.28], [126.6, 775.08]]",actual
L0011,21,22,66,26.762,False,"[[416.88, 603.84], [420.72, 614.88], [417.72, 618.72], [407.52, 618.72]]",actual
L0012,21,69,66,19.107,False,"[[400.8, 570.6], [413.76, 584.64]]",actual
L0013,22,67,66,31.079,False,"[[381.12, 603.12], [408.0, 618.72]]",actual
L0014,22,76,66,28.174,False,"[[408.84, 621.6], [418.2, 621.6], [420.12, 630.72], [417.48, 639.84]]",actual
L0015,22,65,66,10.885,False,"[[400.08, 613.68], [397.44, 624.24]]",actual
221C,23,24,66,31.082,False,"[[121.8, 678.96], [121.44, 710.04]]",actual
L0016,25,26,66,55.926,False,"[[299.52, 909.24], [299.76, 933.84], [301.08, 936.36], [317.76, 939.36], [329.04, 936.96]]",actual
261A,25,26,66,41.234,False,"[[301.92, 906.24], [311.28, 906.84], [311.682, 907.577], [312.164, 908.449], [312.718, 909.445], [313.339, 910.553], [314.019, 911.764], [314.752, 913.065], [315.531, 914.446], [316.349, 915.897], [317.199, 917.405], [318.075, 918.96], [318.97, 920.551], [319.877, 922.167], [320.789, 923.798], [321.7, 925.431], [322.603, 927.056], [323.491, 928.663], [324.358, 930.239], [325.196, 931.775], [325.999, 933.259], [326.76, 934.68]]",actual
L0017,25,126,66,17.141,False,"[[300.12, 905.76], [288.12, 903.6], [285.0, 907.44]]",actual
L0018,25,126,66,12.241,False,"[[287.04, 917.16], [299.28, 917.04]]",actual
L0019,25,93,66,34.786,False,"[[302.76, 902.52], [309.36, 902.52], [307.92, 895.44], [310.56, 884.64], [320.4, 884.4]]",actual
261B,25,129,66,13.081,False,"[[307.8, 895.2], [320.88, 895.08]]",actual
L0020,25,203,66,26.818,False,"[[301.68, 903.72], [287.52, 899.76], [280.8, 889.68]]",actual
261C,26,127,66,62.376,False,"[[330.72, 936.84], [335.76, 936.24], [339.0, 931.2], [381.84, 931.2], [381.894, 930.786], [381.948, 930.372], [382.002, 929.958], [382.056, 929.543], [382.11, 929.128], [382.164, 928.713], [382.218, 928.297], [382.272, 927.88], [382.326, 927.463], [382.38, 927.045], [382.434, 926.626], [382.488, 926.206], [382.542, 925.785], [382.596, 925.363], [382.65, 924.939], [382.704, 924.515], [382.758, 924.088], [382.812, 923.661], [382.866, 923.231], [382.92, 922.8]]",actual
L0021,27,28,66,24.726,False,"[[585.48, 977.041], [577.8, 981.841], [577.92, 987.601], [578.373, 987.745], [578.833, 987.889], [579.299, 988.033], [579.77, 988.177], [580.245, 988.321], [580.724, 988.465], [581.205, 988.609], [581.689, 988.753], [582.174, 988.897], [582.66, 989.041], [583.146, 989.185], [583.631, 989.329], [584.115, 989.473], [584.596, 989.617], [585.075, 989.761], [585.55, 989.905], [586.021, 990.049], [586.487, 990.193], [586.946, 990.337], [587.4, 990.481]]",actual
L0022,27,52,66,11.753,False,"[[577.08, 964.681], [582.24, 975.241]]",actual
293A,27,108,66,26.989,False,"[[584.88, 977.281], [595.92, 974.281], [595.742, 974.298], [595.708, 974.314], [595.81, 974.327], [596.041, 974.34], [596.392, 974.35], [596.857, 974.36], [597.428, 974.368], [598.097, 974.375], [598.857, 974.381], [599.7, 974.386], [600.619, 974.39], [601.605, 974.393], [602.652, 974.396], [603.752, 974.398], [604.897, 974.399], [606.081, 974.4], [607.294, 974.401], [608.53, 974.401], [609.781, 974.401], [611.04, 974.401]]",actual
L0023,27,59,66,39.173,False,"[[581.88, 975.241], [574.08, 979.681], [572.76, 986.641], [564.96, 985.801], [556.68, 988.441], [558.36, 994.801]]",actual
292J,30,31,66,33.615,False,"[[644.88, 844.68], [629.4, 852.12], [629.4, 868.56]]",actual
L0024,31,32,66,129.387,False,"[[528.36, 836.64], [521.04, 840.48], [520.985, 840.68], [520.929, 840.883], [520.87, 841.089], [520.811, 841.297], [520.749, 841.508], [520.687, 841.72], [520.623, 841.934], [520.558, 842.148], [520.492, 842.364], [520.425, 842.58], [520.357, 842.796], [520.288, 843.012], [520.219, 843.226], [520.149, 843.44], [520.078, 843.652], [520.007, 843.863], [519.936, 844.071], [519.864, 844.277], [519.792, 844.48], [519.72, 844.68], [526.44, 846.6], [545.16, 845.88], [557.88, 855.96], [573.12, 862.32], [588.84, 859.2], [604.56, 864.72], [617.28, 867.72], [629.76, 868.32]]",actual
292G,31,51,66,65.631,False,"[[632.64, 869.16], [632.571, 869.622], [632.509, 870.073], [632.453, 870.513], [632.401, 870.945], [632.353, 871.369], [632.308, 871.787], [632.266, 872.199], [632.225, 872.608], [632.185, 873.015], [632.145, 873.42], [632.104, 873.825], [632.061, 874.232], [632.016, 874.641], [631.967, 875.053], [631.914, 875.471], [631.857, 875.895], [631.793, 876.327], [631.723, 876.768], [631.646, 877.218], [631.56, 877.68], [631.541, 878.059], [631.521, 878.439], [631.499, 878.821], [631.476, 879.204], [631.451, 879.589], [631.426, 879.974], [631.4, 880.36], [631.374, 880.746], [631.347, 881.133], [631.32, 881.52], [631.293, 881.907], [631.266, 882.294], [631.24, 882.68], [631.214, 883.066], [631.189, 883.451], [631.164, 883.836], [631.141, 884.219], [631.119, 884.601], [631.099, 884.981], [631.08, 885.36], [625.2, 891.84], [599.88, 894.36], [591.12, 906.72]]",actual
L0025,32,123,66,118.304,False,"[[428.52, 808.8], [428.502, 809.231], [428.484, 809.661], [428.466, 810.088], [428.448, 810.515], [428.43, 810.939], [428.412, 811.363], [428.394, 811.785], [428.376, 812.206], [428.358, 812.626], [428.34, 813.045], [428.322, 813.463], [428.304, 813.88], [428.286, 814.297], [428.268, 814.713], [428.25, 815.128], [428.232, 815.543], [428.214, 815.958], [428.196, 816.372], [428.178, 816.786], [428.16, 817.2], [443.04, 820.8], [449.52, 816.84], [490.8, 833.04], [500.16, 838.92], [514.92, 843.12], [518.16, 836.64], [526.56, 833.4]]",actual
L0026,32,233,33,41.97,False,"[[534.84, 807.84], [539.04, 808.56], [543.72, 808.56], [542.4, 811.92], [540.36, 820.56], [533.52, 827.16], [525.96, 835.2]]",actual
L0027,33,34,66,71.58,False,"[[562.08, 187.44], [581.76, 222.6], [590.64, 252.6]]",actual
L0028,34,35,66,17.496,False,"[[590.64, 252.6], [606.36, 244.92]]",actual
281P,34,190,66,30.12,False,"[[590.76, 252.36], [587.28, 253.08], [563.4, 264.72]]",actual
L0029,34,191,66,26.214,False,"[[594.0, 250.92], [592.32, 224.76]]",actual
L0030,34,192,66,14.869,False,"[[597.0, 249.84], [598.8, 235.08]]",actual
281F,35,47,66,102.44,False,"[[609.48, 246.72], [593.28, 257.88], [601.68, 267.84], [607.68, 278.52], [609.6, 290.64], [613.56, 291.84], [618.12, 301.44], [618.12, 305.88], [623.16, 319.2], [623.195, 319.452], [623.229, 319.704], [623.261, 319.956], [623.291, 320.208], [623.321, 320.46], [623.35, 320.712], [623.378, 320.964], [623.406, 321.216], [623.433, 321.468], [623.46, 321.72], [623.487, 321.972], [623.514, 322.224], [623.542, 322.476], [623.57, 322.728], [623.599, 322.98], [623.628, 323.232], [623.659, 323.484], [623.691, 323.736], [623.725, 323.988], [623.76, 324.24], [617.28, 325.92]]",actual
L0031,36,37,66,29.618,False,"[[666.84, 645.24], [674.88, 653.4], [686.88, 653.4], [686.16, 647.28]]",actual
L0032,38,39,66,37.671,False,"[[414.6, 427.44], [409.44, 435.12], [409.438, 435.472], [409.433, 435.844], [409.426, 436.233], [409.416, 436.638], [409.404, 437.055], [409.391, 437.483], [409.378, 437.92], [409.363, 438.363], [409.349, 438.81], [409.335, 439.26], [409.322, 439.71], [409.31, 440.157], [409.301, 440.6], [409.293, 441.037], [409.288, 441.465], [409.286, 441.882], [409.288, 442.287], [409.294, 442.676], [409.305, 443.048], [409.32, 443.4], [405.6, 450.0], [396.84, 459.0]]",actual
212B,38,72,66,67.937,False,"[[414.84, 427.08], [421.44, 429.48], [454.32, 425.52], [462.96, 427.92], [470.76, 423.96], [480.72, 425.52]]",actual
L0033,38,82,66,69.117,False,"[[415.56, 425.52], [416.16, 417.36], [417.96, 406.92], [421.8, 396.72], [422.64, 383.16], [425.16, 372.96], [427.44, 368.64], [437.88, 367.92]]",actual
223F,39,73,66,84.66,False,"[[351.48, 518.04], [363.12, 518.16], [366.6, 507.0], [366.84, 498.96], [374.4, 477.0], [383.76, 474.24], [387.6, 469.2], [396.6, 458.52]]",actual
223Q,40,41,66,57.086,False,"[[311.16, 479.16], [318.36, 477.24], [326.28, 477.84], [331.56, 482.28], [348.72, 486.72], [354.72, 484.2], [365.28, 484.2]]",actual
L0034,40,42,66,39.0,False,"[[269.28, 482.52], [308.28, 482.52]]",actual
L0035,40,42,33,42.12,False,"[[266.64, 479.64], [308.76, 479.64]]",actual
L0036,40,213,33,70.33,False,"[[310.2, 479.4], [308.88, 474.72], [302.04, 470.88], [300.72, 463.56], [298.68, 461.64], [296.64, 453.12], [301.44, 446.52], [300.0, 442.56], [304.08, 439.32], [302.04, 430.8], [298.68, 428.76], [299.4, 424.92], [297.96, 420.72]]",actual
223M,42,43,66,33.627,False,"[[235.08, 499.68], [267.48, 490.68]]",actual
223K,42,217,33,18.323,False,"[[266.64, 479.64], [262.32, 479.64], [258.0, 475.44], [252.24, 469.92]]",actual
L0037,42,221,33,10.991,False,"[[253.56, 488.16], [264.36, 486.12]]",actual
223J,42,238,33,26.183,False,"[[256.32, 454.8], [258.6, 467.4], [264.0, 479.64]]",actual
L0038,44,45,66,43.26,False,"[[439.8, 547.8], [446.04, 548.64], [449.52, 551.16], [458.04, 551.16], [463.32, 546.36], [465.84, 545.04], [469.2, 545.64], [472.44, 542.04], [478.32, 541.44]]",actual
L0039,44,143,66,76.863,False,"[[361.56, 550.92], [376.68, 547.32], [438.0, 547.32]]",actual
L0040,45,46,66,47.232,False,"[[501.36, 508.8], [497.4, 509.28], [487.2, 515.4], [485.16, 523.08], [489.96, 530.76], [488.28, 540.36], [483.72, 540.96]]",actual
281G,48,49,66,28.805,False,"[[595.92, 536.88], [600.0, 533.64], [606.6, 531.72], [615.24, 525.96], [621.24, 523.92]]",actual
L0041,49,50,66,124.192,False,"[[620.04, 525.36], [625.92, 547.44], [633.84, 576.0], [633.84, 589.56], [638.52, 592.8], [644.4, 614.28], [639.12, 623.28], [641.76, 630.48], [633.84, 639.6]]",actual
281J,49,218,33,41.363,False,"[[580.56, 514.44], [591.72, 518.16], [599.76, 516.84], [605.04, 516.84], [609.6, 521.88], [614.88, 523.08], [618.84, 523.08]]",actual
281H,49,226,33,63.391,False,"[[622.68, 524.4], [630.0, 522.84], [636.48, 519.72], [642.24, 518.88], [650.16, 523.68], [658.08, 520.44], [671.88, 520.44], [682.68, 523.68]]",actual
283A,50,140,66,48.267,False,"[[634.2, 637.8], [628.92, 635.04], [628.849, 634.86], [628.779, 634.68], [628.712, 634.5], [628.645, 634.32], [628.581, 634.14], [628.517, 633.96], [628.455, 633.78], [628.394, 633.6], [628.334, 633.42], [628.275, 633.24], [628.217, 633.06], [628.16, 632.88], [628.103, 632.7], [628.047, 632.52], [627.992, 632.34], [627.937, 632.16], [627.882, 631.98], [627.828, 631.8], [627.774, 631.62], [627.72, 631.44], [619.08, 630.0], [612.0, 635.4], [606.84, 642.36], [600.48, 646.32], [600.498, 646.554], [600.516, 646.788], [600.534, 647.022], [600.552, 647.256], [600.57, 647.49], [600.588, 647.724], [600.606, 647.958], [600.624, 648.192], [600.642, 648.426], [600.66, 648.66], [600.678, 648.894], [600.696, 649.128], [600.714, 649.362], [600.732, 649.596], [600.75, 649.83], [600.768, 650.064], [600.786, 650.298], [600.804, 650.532], [600.822, 650.766], [600.84, 651.0]]",actual
L0042,51,52,66,61.417,False,"[[591.12, 906.72], [591.12, 910.56], [589.08, 918.24], [584.4, 922.08], [579.84, 940.2], [580.44, 950.52], [577.08, 964.681]]",actual
L0043,52,107,66,22.036,False,"[[584.4, 950.04], [606.12, 946.32]]",actual
L0044,52,107,66,19.472,False,"[[586.08, 953.041], [605.28, 949.8]]",actual
292N,52,105,66,50.399,False,"[[578.04, 962.281], [570.84, 954.481], [562.32, 950.64], [555.36, 948.36], [552.36, 942.84], [548.04, 943.68], [537.36, 937.32]]",actual
L0045,53,54,66,33.04,False,"[[279.72, 822.24], [283.68, 817.56], [294.12, 817.56], [297.12, 809.52], [303.72, 813.84]]",actual
243A,53,78,66,78.412,False,"[[279.24, 819.48], [282.0, 815.4], [294.0, 809.4], [323.4, 768.96], [333.12, 771.6]]",actual
L0046,53,83,66,19.32,False,"[[281.88, 823.8], [301.2, 823.8]]",actual
L0047,53,84,66,45.955,False,"[[274.32, 839.52], [311.04, 839.52], [311.219, 839.377], [311.397, 839.235], [311.572, 839.095], [311.747, 838.956], [311.919, 838.819], [312.091, 838.682], [312.261, 838.546], [312.43, 838.41], [312.598, 838.275], [312.765, 838.14], [312.931, 838.005], [313.096, 837.87], [313.261, 837.734], [313.425, 837.598], [313.588, 837.461], [313.751, 837.324], [313.914, 837.185], [314.076, 837.045], [314.238, 836.903], [314.4, 836.76], [318.84, 838.8]]",actual
243F,53,136,66,14.748,False,"[[264.48, 833.76], [270.48, 830.76], [278.52, 830.76]]",actual
261J,55,133,66,70.361,False,"[[231.6, 937.56], [243.48, 941.64], [301.08, 936.84]]",actual
272E,56,57,66,25.815,False,"[[417.72, 1051.801], [423.84, 1057.561], [423.24, 1074.961]]",actual
L0048,56,58,66,30.167,False,"[[423.72, 1058.281], [415.68, 1062.481], [411.96, 1061.041], [405.48, 1065.241], [403.32, 1068.001], [397.44, 1068.001]]",actual
L0049,56,117,66,11.433,False,"[[410.4, 1049.161], [400.08, 1054.081]]",actual
294A,59,60,66,57.287,False,"[[557.16, 996.241], [553.92, 990.361], [547.32, 995.161], [544.2, 1013.281], [541.56, 1037.161]]",actual
L0050,61,62,66,60.507,False,"[[444.48, 263.4], [455.16, 265.32], [461.76, 256.08], [484.44, 260.04], [497.04, 268.68]]",actual
L0051,62,194,66,52.694,False,"[[493.2, 265.92], [491.64, 267.6], [494.52, 275.28], [502.08, 279.24], [503.88, 285.96], [515.28, 288.0], [522.12, 291.96], [526.08, 293.4], [526.32, 296.4]]",actual
232C,63,64,66,137.2,False,"[[135.36, 614.88], [160.2, 608.28], [186.96, 612.24], [215.04, 612.24], [231.48, 616.8], [244.56, 612.24], [261.12, 613.32], [261.22, 613.672], [261.34, 614.044], [261.477, 614.433], [261.629, 614.838], [261.793, 615.255], [261.968, 615.683], [262.151, 616.12], [262.339, 616.563], [262.531, 617.01], [262.725, 617.46], [262.918, 617.91], [263.107, 618.357], [263.291, 618.8], [263.468, 619.237], [263.634, 619.665], [263.789, 620.082], [263.929, 620.487], [264.052, 620.876], [264.157, 621.248], [264.24, 621.6]]",actual
232A,64,90,66,23.346,False,"[[284.76, 622.68], [307.68, 627.12]]",actual
L0052,64,94,66,55.246,False,"[[269.52, 557.64], [272.76, 563.4], [274.08, 570.48], [273.48, 579.48], [274.8, 584.04], [275.4, 589.2], [275.382, 589.902], [275.364, 590.604], [275.346, 591.306], [275.328, 592.008], [275.31, 592.71], [275.292, 593.412], [275.274, 594.114], [275.256, 594.816], [275.238, 595.518], [275.22, 596.22], [275.202, 596.922], [275.184, 597.624], [275.166, 598.326], [275.148, 599.028], [275.13, 599.73], [275.112, 600.432], [275.094, 601.134], [275.076, 601.836], [275.058, 602.538], [275.04, 603.24], [278.4, 608.16], [277.2, 610.32]]",actual
234A,64,75,66,72.333,False,"[[286.92, 627.72], [289.92, 628.68], [290.043, 628.903], [290.159, 629.139], [290.269, 629.386], [290.374, 629.643], [290.475, 629.908], [290.572, 630.18], [290.667, 630.457], [290.759, 630.738], [290.85, 631.021], [290.94, 631.305], [291.03, 631.588], [291.121, 631.868], [291.213, 632.145], [291.308, 632.415], [291.405, 632.679], [291.506, 632.935], [291.611, 633.18], [291.721, 633.414], [291.837, 633.634], [291.96, 633.84], [298.44, 635.16], [304.92, 632.52], [320.16, 636.48], [345.84, 641.64], [353.76, 640.08]]",actual
L0053,64,98,66,36.483,False,"[[261.72, 577.2], [261.702, 578.85], [261.684, 580.554], [261.666, 582.308], [261.647, 584.104], [261.628, 585.938], [261.609, 587.801], [261.589, 589.69], [261.568, 591.596], [261.547, 593.515], [261.525, 595.44], [261.502, 597.365], [261.478, 599.284], [261.453, 601.19], [261.427, 603.079], [261.399, 604.942], [261.371, 606.776], [261.34, 608.572], [261.309, 610.326], [261.275, 612.03], [261.24, 613.68]]",actual
