line_id,bus0_id,bus1_id,voltage_kv,length_pdf,in_csv,geometry,connection_type,length_km,r_pu,x_pu,b_pu,rating_mva,is_transformer
L0079,111,195,66,11.52,False,"[[351.12, 672.6], [351.541, 672.6], [352.01, 672.6], [352.52, 672.6], [353.067, 672.6], [353.646, 672.6], [354.251, 672.6], [354.878, 672.6], [355.521, 672.6], [356.175, 672.6], [356.835, 672.6], [357.496, 672.6], [358.153, 672.6], [358.8, 672.6], [359.433, 672.6], [360.047, 672.6], [360.636, 672.6], [361.194, 672.6], [361.718, 672.6], [362.202, 672.6], [362.64, 672.6]]",actual,2.5344,0.001745,0.022284,0.00030249,50.0,
L0080,112,180,66,14.045,False,"[[374.64, 680.76], [374.28, 666.72]]",actual,3.0899,0.002128,0.027168,0.00036879,50.0,
L0081,114,115,66,22.236,False,"[[326.88, 977.281], [331.32, 978.601], [334.44, 981.241], [340.8, 979.321], [338.88, 985.921]]",actual,4.8919,0.003369,0.043012,0.00058387,50.0,
L0082,120,145,66,21.476,False,"[[332.88, 728.28], [337.92, 721.32], [349.56, 726.84]]",actual,4.7247,0.003254,0.041542,0.00056392,50.0,
234C,120,163,66,17.962,False,"[[337.2, 722.76], [323.52, 711.12]]",actual,3.9516,0.002722,0.034745,0.00047165,50.0,
L0083,123,241,66,43.798,False,"[[390.321, 817.464], [404.88, 817.44], [411.72, 813.0], [423.36, 816.12], [423.365, 815.716], [423.38, 815.298], [423.404, 814.866], [423.435, 814.424], [423.472, 813.971], [423.516, 813.511], [423.563, 813.044], [423.613, 812.572], [423.666, 812.097], [423.72, 811.62], [423.774, 811.143], [423.827, 810.668], [423.877, 810.196], [423.924, 809.729], [423.967, 809.269], [424.005, 808.816], [424.036, 808.374], [424.06, 807.942], [424.075, 807.524], [424.08, 807.12]]",actual,9.6356,0.006636,0.08472,0.00115005,50.0,
L0084,124,125,66,11.89,False,"[[595.92, 849.72], [595.44, 861.6]]",actual,2.6158,0.001802,0.022999,0.00031221,50.0,
263A,126,204,66,13.815,False,"[[288.6, 903.6], [282.0, 900.6], [275.76, 902.64]]",actual,3.0393,0.002093,0.026723,0.00036275,50.0,
261E,127,134,66,45.362,False,"[[381.12, 931.08], [401.28, 931.08], [410.52, 932.64], [419.16, 933.72], [425.16, 929.88]]",actual,9.9796,0.006873,0.087746,0.00119111,50.0,
261K,133,181,66,17.532,False,"[[221.16, 950.64], [234.48, 939.24]]",actual,3.857,0.002656,0.033913,0.00046035,50.0,
261R,134,184,66,39.41,False,"[[447.24, 958.081], [446.4, 953.881], [431.64, 944.88], [426.72, 939.24], [417.96, 933.72]]",actual,8.6702,0.005971,0.076232,0.00103483,50.0,
243G,135,136,66,36.6,False,"[[227.88, 833.76], [264.48, 833.76]]",actual,8.052,0.005545,0.070797,0.00096104,50.0,
264A,135,232,33,79.349,False,"[[227.04, 833.04], [222.0, 835.68], [210.12, 836.04], [207.0, 838.44], [207.6, 843.36], [203.76, 846.72], [206.28, 849.96], [205.68, 857.88], [202.44, 861.24], [204.36, 864.48], [204.36, 866.4], [205.08, 867.72], [203.76, 871.08], [195.24, 870.36], [190.68, 871.68], [185.52, 876.36]]",actual,17.4568,0.090891,0.625174,0.00057031,20.0,
L0085,138,139,66,10.795,False,"[[229.08, 815.04], [238.92, 819.48]]",actual,2.3749,0.001636,0.020881,0.00028345,50.0,
L0086,138,196,66,23.141,False,"[[239.4, 825.84], [262.2, 821.88]]",actual,5.091,0.003506,0.044763,0.00060764,50.0,
2813,140,141,66,13.52,False,"[[601.2, 651.0], [597.24, 654.96], [589.32, 654.96]]",actual,2.9744,0.002048,0.026152,0.00035501,50.0,
2814,141,142,66,55.461,False,"[[589.44, 653.16], [579.84, 652.8], [566.52, 657.48], [558.72, 656.76], [553.08, 648.24], [545.76, 648.24], [545.743, 648.563], [545.727, 648.885], [545.713, 649.205], [545.7, 649.524], [545.689, 649.841], [545.678, 650.158], [545.668, 650.474], [545.658, 650.79], [545.649, 651.105], [545.64, 651.42], [545.631, 651.735], [545.622, 652.05], [545.612, 652.366], [545.602, 652.682], [545.591, 652.999], [545.58, 653.317], [545.567, 653.635], [545.553, 653.955], [545.537, 654.277], [545.52, 654.6]]",actual,12.2014,0.008403,0.107281,0.00145629,50.0,
2303,147,148,66,50.711,False,"[[210.6, 685.08], [223.56, 681.0], [227.88, 700.08], [227.935, 700.945], [227.991, 701.811], [228.049, 702.68], [228.108, 703.549], [228.169, 704.421], [228.23, 705.293], [228.292, 706.167], [228.354, 707.042], [228.417, 707.918], [228.48, 708.795], [228.543, 709.673], [228.606, 710.552], [228.668, 711.431], [228.73, 712.311], [228.791, 713.192], [228.852, 714.073], [228.911, 714.954], [228.969, 715.836], [229.025, 716.718], [229.08, 717.6]]",actual,11.1564,0.007683,0.098092,0.00133157,50.0,
231F,149,150,66,56.491,False,"[[180.84, 646.56], [188.4, 646.56], [193.56, 652.56], [206.04, 662.52], [206.871, 663.392], [207.706, 664.278], [208.546, 665.178], [209.39, 666.088], [210.238, 667.009], [211.089, 667.937], [211.943, 668.872], [212.798, 669.812], [213.656, 670.755], [214.515, 671.7], [215.375, 672.645], [216.235, 673.588], [217.096, 674.528], [217.955, 675.463], [218.814, 676.391], [219.672, 677.312], [220.528, 678.222], [221.381, 679.122], [222.232, 680.008], [223.08, 680.88]]",actual,12.428,0.008559,0.109273,0.00148334,50.0,
221A,153,154,66,12.48,False,"[[80.64, 728.88], [93.12, 728.88]]",actual,2.7456,0.001891,0.024141,0.0003277,50.0,
281K,155,156,66,13.514,False,"[[643.8, 377.76], [630.48, 380.04]]",actual,2.9731,0.002048,0.026141,0.00035485,50.0,
L0087,158,159,66,11.212,False,"[[478.92, 259.68], [477.84, 248.52]]",actual,2.4666,0.001699,0.021688,0.0002944,50.0,
L0088,160,161,66,11.819,False,"[[414.6, 359.16], [426.12, 356.52]]",actual,2.6002,0.001791,0.022862,0.00031034,50.0,
L0089,166,167,66,12.158,False,"[[350.52, 1094.641], [342.48, 1085.521]]",actual,2.6748,0.001842,0.023518,0.00031924,50.0,
L0090,168,169,66,12.12,False,"[[417.36, 410.4], [429.48, 410.4]]",actual,2.6664,0.001836,0.023444,0.00031825,50.0,
L0091,170,187,66,11.367,False,"[[608.16, 260.04], [597.0, 262.2]]",actual,2.5007,0.001722,0.021988,0.00029847,50.0,
L0092,171,172,66,11.031,False,"[[227.16, 700.2], [216.48, 702.96]]",actual,2.4268,0.001671,0.021338,0.00028965,50.0,
L0093,173,174,66,10.88,False,"[[562.32, 657.24], [561.0, 668.04]]",actual,2.3936,0.001648,0.021046,0.00028569,50.0,
243M,175,176,66,13.783,False,"[[500.76, 839.52], [499.08, 853.2]]",actual,3.0323,0.002088,0.026661,0.00036191,50.0,
L0094,182,183,66,13.682,False,"[[366.36, 588.84], [366.6, 602.52]]",actual,3.01,0.002073,0.026466,0.00035926,50.0,
L0095,185,186,66,30.051,False,"[[423.96, 970.321], [422.88, 954.121], [430.56, 949.68], [431.04, 944.76]]",actual,6.6112,0.004553,0.058129,0.00078908,50.0,
223I,188,189,66,11.64,False,"[[294.48, 482.64], [294.48, 494.28]]",actual,2.5608,0.001764,0.022516,0.00030564,50.0,
223N,197,198,66,10.099,False,"[[388.32, 467.4], [397.8, 470.88]]",actual,2.2218,0.00153,0.019535,0.00026518,50.0,
L0096,201,202,66,13.737,False,"[[160.56, 737.04], [171.24, 728.4]]",actual,3.0221,0.002081,0.026572,0.00036071,50.0,
281Q,205,206,66,29.849,False,"[[605.4, 358.08], [610.2, 359.04], [619.56, 357.48], [634.92, 355.68]]",actual,6.5668,0.004523,0.057738,0.00078377,50.0,
243J,208,209,66,15.836,False,"[[178.2, 786.6], [178.92, 789.6], [183.24, 789.6], [183.96, 798.0]]",actual,3.4839,0.002399,0.030632,0.00041582,50.0,
2812,211,212,33,20.571,False,"[[603.0, 809.4], [603.0, 809.041], [603.0, 808.683], [603.0, 808.328], [603.0, 807.973], [603.0, 807.621], [603.0, 807.269], [603.0, 806.919], [603.0, 806.57], [603.0, 806.222], [603.0, 805.875], [603.0, 805.529], [603.0, 805.184], [603.0, 804.839], [603.0, 804.495], [603.0, 804.152], [603.0, 803.809], [603.0, 803.466], [603.0, 803.124], [603.0, 802.782], [603.0, 802.44], [609.36, 802.32], [615.96, 799.32]]",actual,4.5256,0.023563,0.162075,0.00014785,20.0,
L0097,211,219,33,21.42,False,"[[599.52, 808.8], [599.503, 808.476], [599.487, 808.152], [599.474, 807.828], [599.461, 807.504], [599.451, 807.18], [599.441, 806.856], [599.433, 806.532], [599.426, 806.208], [599.42, 805.884], [599.415, 805.56], [599.411, 805.236], [599.408, 804.912], [599.405, 804.588], [599.403, 804.264], [599.402, 803.94], [599.401, 803.616], [599.4, 803.292], [599.4, 802.968], [599.4, 802.644], [599.4, 802.32], [594.48, 800.28], [584.88, 799.8]]",actual,4.7124,0.024536,0.168764,0.00015395,20.0,
L0098,213,216,33,49.067,False,"[[308.28, 375.12], [308.88, 385.2], [304.32, 387.84], [300.96, 401.88], [303.0, 405.84], [301.32, 413.16], [301.416, 413.486], [301.523, 413.815], [301.641, 414.147], [301.766, 414.482], [301.899, 414.819], [302.038, 415.159], [302.182, 415.501], [302.328, 415.844], [302.476, 416.189], [302.625, 416.535], [302.773, 416.882], [302.918, 417.229], [303.06, 417.577], [303.197, 417.925], [303.328, 418.273], [303.451, 418.62], [303.565, 418.967], [303.669, 419.313], [303.761, 419.657], [303.84, 420.0]]",actual,10.7947,0.056204,0.386588,0.00035266,20.0,
223S,213,239,33,59.855,False,"[[243.12, 428.88], [249.12, 428.04], [258.0, 429.24], [268.8, 422.16], [279.84, 421.32], [286.08, 418.2], [295.2, 424.92], [297.72, 424.56]]",actual,13.1681,0.068561,0.471585,0.0004302,20.0,
L0099,214,215,33,30.555,False,"[[287.4, 437.88], [286.08, 428.16], [302.28, 441.12]]",actual,6.7221,0.034999,0.240736,0.00021961,20.0,
234G,222,223,33,57.002,False,"[[375.72, 725.16], [405.6, 733.92], [407.52, 741.24], [425.76, 742.68]]",actual,12.5404,0.065293,0.449107,0.0004097,20.0,
251A,224,225,33,82.78,False,"[[102.48, 828.48], [117.12, 828.6], [119.4, 826.56], [129.72, 826.44], [137.52, 835.2], [152.04, 835.44], [152.28, 827.28], [152.352, 827.1], [152.424, 826.92], [152.496, 826.74], [152.568, 826.56], [152.64, 826.38], [152.712, 826.2], [152.784, 826.02], [152.856, 825.84], [152.928, 825.66], [153.0, 825.48], [153.072, 825.3], [153.144, 825.12], [153.216, 824.94], [153.288, 824.76], [153.36, 824.58], [153.432, 824.4], [153.504, 824.22], [153.576, 824.04], [153.648, 823.86], [153.72, 823.68], [158.64, 822.72], [164.04, 825.24], [163.896, 825.474], [163.752, 825.708], [163.608, 825.942], [163.464, 826.176], [163.32, 826.41], [163.176, 826.644], [163.032, 826.878], [162.888, 827.112], [162.744, 827.346], [162.6, 827.58], [162.456, 827.814], [162.312, 828.048], [162.168, 828.282], [162.024, 828.516], [161.88, 828.75], [161.736, 828.984], [161.592, 829.218], [161.448, 829.452], [161.304, 829.686], [161.16, 829.92]]",actual,18.2116,0.094821,0.652206,0.00059497,20.0,
211C,227,228,33,84.843,False,"[[434.88, 305.4], [438.96, 307.44], [445.08, 317.88], [455.04, 319.32], [462.84, 316.8], [470.64, 320.04], [483.12, 320.04], [487.68, 313.68], [491.52, 315.6], [491.611, 315.745], [491.703, 315.892], [491.797, 316.04], [491.892, 316.189], [491.989, 316.341], [492.086, 316.493], [492.184, 316.647], [492.282, 316.802], [492.381, 316.958], [492.48, 317.115], [492.579, 317.273], [492.678, 317.432], [492.776, 317.591], [492.874, 317.751], [492.971, 317.912], [493.068, 318.073], [493.163, 318.234], [493.257, 318.396], [493.349, 318.558], [493.44, 318.72], [491.52, 320.04], [491.591, 320.58], [491.661, 321.12], [491.729, 321.66], [491.796, 322.2], [491.861, 322.74], [491.926, 323.28], [491.99, 323.82], [492.054, 324.36], [492.117, 324.9], [492.18, 325.44], [492.243, 325.98], [492.306, 326.52], [492.37, 327.06], [492.434, 327.6], [492.499, 328.14], [492.564, 328.68], [492.631, 329.22], [492.699, 329.76], [492.769, 330.3], [492.84, 330.84]]",actual,18.6655,0.097184,0.66846,0.0006098,20.0,
261S,229,230,33,23.711,False,"[[416.4, 1003.921], [414.48, 1004.641], [414.48, 1001.281], [412.44, 999.361], [407.28, 998.041], [405.24, 994.801], [403.32, 998.641], [401.4, 999.361]]",actual,5.2164,0.02716,0.186814,0.00017042,20.0,
243D,233,234,33,32.551,False,"[[534.84, 807.84], [530.76, 801.24], [532.2, 794.52], [530.16, 787.2], [519.84, 787.2]]",actual,7.1612,0.037286,0.256462,0.00023396,20.0,
2406,235,236,33,11.885,False,"[[342.48, 804.12], [340.08, 815.76]]",actual,2.6147,0.013614,0.093639,8.542e-05,20.0,
243K,241,242,66,12.624,False,"[[390.321, 817.464], [390.3, 804.84]]",actual,2.7773,0.001913,0.024419,0.00033148,50.0,
G0100,244,43,66,14.71,False,,provisional,3.2362,0.002229,0.028454,0.00038625,50.0,
G0101,245,101,66,23.57,False,,provisional,5.1854,0.003571,0.045592,0.0006189,50.0,
G0102,246,21,66,9.72,False,,provisional,2.1384,0.001473,0.018802,0.00025523,50.0,
G0103,247,181,66,8.69,False,,provisional,1.9118,0.001317,0.016809,0.00022818,50.0,
B0104,184,230,66,55.249,False,,provisional,12.1548,0.008371,0.106871,0.00145073,50.0,
B0105,95,244,66,58.942,False,,provisional,12.9672,0.008931,0.114014,0.0015477,50.0,
B0106,63,207,66,48.366,False,,provisional,10.6405,0.007328,0.093556,0.00126999,50.0,
B0107,69,143,66,43.899,False,,provisional,9.6578,0.006651,0.084916,0.0011527,50.0,
B0108,109,195,66,58.081,False,,provisional,12.7778,0.0088,0.112349,0.00152509,50.0,
B0109,180,145,66,52.463,False,,provisional,11.5419,0.007949,0.101481,0.00137757,50.0,
B0110,54,196,66,43.708,False,,provisional,9.6158,0.006622,0.084546,0.00114768,50.0,
B0111,10,13,66,44.162,False,,provisional,9.7156,0.006691,0.085424,0.0011596,50.0,
B0112,12,16,66,56.668,False,,provisional,12.467,0.008586,0.109615,0.00148799,50.0,
B0113,88,89,66,38.151,False,,provisional,8.3932,0.00578,0.073797,0.00100177,50.0,
B0114,118,115,66,11.885,False,,bridge,2.6147,0.001801,0.02299,0.00031208,50.0,
B0115,147,150,66,13.168,False,,bridge,2.897,0.001995,0.025471,0.00034576,50.0,
B0116,80,159,66,49.025,False,,provisional,10.7855,0.007428,0.094831,0.0012873,50.0,
B0117,158,61,66,34.64,False,,provisional,7.6208,0.005248,0.067006,0.00090958,50.0,
B0118,194,190,66,48.77,False,,provisional,10.7294,0.007389,0.094338,0.0012806,50.0,
B0119,47,100,66,24.691,False,,provisional,5.432,0.003741,0.047761,0.00064834,50.0,
B0120,85,167,66,34.044,False,,provisional,7.4897,0.005158,0.065853,0.00089393,50.0,
B0121,72,169,66,53.424,False,,provisional,11.7533,0.008095,0.10334,0.00140281,50.0,
B0122,168,160,66,51.314,False,,provisional,11.2891,0.007775,0.099259,0.0013474,50.0,
B0123,161,71,66,29.555,False,,provisional,6.5021,0.004478,0.05717,0.00077605,50.0,
B0124,192,187,66,26.657,False,,provisional,5.8645,0.004039,0.051564,0.00069996,50.0,
B0125,142,173,66,17.006,False,,bridge,3.7413,0.002577,0.032895,0.00044654,50.0,
B0126,234,175,66,55.69,False,,provisional,12.2518,0.008438,0.107724,0.00146231,50.0,
B0127,66,183,66,24.273,False,,provisional,5.3401,0.003678,0.046952,0.00063736,50.0,
B0128,221,188,66,41.291,False,,provisional,9.084,0.006256,0.079871,0.00108422,50.0,
B0129,41,197,66,26.887,False,,provisional,5.9151,0.004074,0.052009,0.000706,50.0,
B0130,139,209,66,48.23,False,,provisional,10.6106,0.007308,0.093293,0.00126642,50.0,
B0131,208,200,66,46.24,False,,provisional,10.1728,0.007006,0.089444,0.00121417,50.0,
B0132,199,193,66,43.317,False,,provisional,9.5297,0.006563,0.08379,0.00113742,50.0,
B0133,20,7,66,33.946,False,,provisional,7.4681,0.005143,0.065663,0.00089135,50.0,
B0134,8,201,66,15.652,False,,bridge,3.4434,0.002372,0.030276,0.00041099,50.0,
B0135,202,24,66,53.077,False,,provisional,11.6769,0.008042,0.102669,0.00139369,50.0,
B0136,23,154,66,57.572,False,,provisional,12.6658,0.008723,0.111364,0.00151172,50.0,
B0137,238,214,66,35.387,False,,provisional,7.7851,0.005362,0.068451,0.00092919,50.0,
B0138,232,225,66,52.441,False,,provisional,11.537,0.007946,0.101439,0.00137699,50.0,
B0139,242,235,66,47.825,False,,provisional,10.5215,0.007246,0.09251,0.00125579,50.0,
B0140,15,0,66,23.229,False,,provisional,5.1104,0.00352,0.044933,0.00060995,50.0,
B0141,0,37,66,56.926,False,,provisional,12.5237,0.008625,0.110114,0.00149476,50.0,
B0142,182,29,66,46.455,False,,provisional,10.2201,0.007039,0.08986,0.00121981,50.0,
B0143,114,113,66,20.971,False,,bridge,4.6136,0.003177,0.040565,0.00055066,50.0,
B0144,236,119,66,39.583,False,,provisional,8.7083,0.005997,0.076567,0.00103937,50.0,
B0145,119,121,66,36.8,False,,provisional,8.096,0.005576,0.071184,0.00096629,50.0,
B0146,247,128,66,39.36,False,,provisional,8.6592,0.005964,0.076136,0.00103351,50.0,
B0147,129,130,66,25.641,False,,provisional,5.641,0.003885,0.049598,0.00067328,50.0,
B0148,130,131,66,33.679,False,,provisional,7.4094,0.005103,0.065147,0.00088434,50.0,
B0149,203,132,66,57.381,False,,provisional,12.6238,0.008694,0.110995,0.00150671,50.0,
B0150,132,137,66,28.067,False,,provisional,6.1747,0.004253,0.054291,0.00073698,50.0,
B0151,246,144,66,52.549,False,,provisional,11.5608,0.007962,0.101648,0.00137983,50.0,
B0152,144,146,66,17.64,False,,bridge,3.8808,0.002673,0.034122,0.00046319,50.0,
B0153,245,157,66,13.724,False,,bridge,3.0193,0.002079,0.026547,0.00036036,50.0,
B0154,106,164,66,12.361,False,,bridge,2.7194,0.001873,0.02391,0.00032457,50.0,
B0155,164,165,66,18.346,False,,bridge,4.0361,0.00278,0.035487,0.00048173,50.0,
B0156,113,177,66,35.164,False,,provisional,7.7361,0.005328,0.068019,0.00092334,50.0,
B0157,177,178,66,53.204,False,,provisional,11.7049,0.008061,0.102915,0.00139703,50.0,
B0158,178,179,66,22.199,False,,provisional,4.8838,0.003363,0.04294,0.0005829,50.0,
B0159,29,210,66,28.175,False,,provisional,6.1985,0.004269,0.0545,0.00073982,50.0,
B0160,224,231,66,15.593,False,,bridge,3.4305,0.002363,0.030162,0.00040944,50.0,
B0161,220,237,66,26.829,False,,provisional,5.9024,0.004065,0.051897,0.00070448,50.0,
B0162,215,240,66,41.721,False,,provisional,9.1786,0.006321,0.080703,0.00109551,50.0,
I0163,176,219,66,101.06,False,,inset_provisional,22.2332,0.015312,0.195485,0.00265363,50.0,
I0164,226,103,66,85.624,False,,inset_provisional,18.8373,0.012973,0.165626,0.00224831,50.0,
I0165,165,125,66,75.552,False,,inset_provisional,16.6214,0.011447,0.146144,0.00198384,50.0,
I0166,102,155,66,61.489,False,,inset_provisional,13.5276,0.009317,0.118941,0.00161458,50.0,
I0167,149,172,66,66.717,False,,inset_provisional,14.6777,0.010109,0.129054,0.00175185,50.0,
I0168,116,185,66,72.858,False,,inset_provisional,16.0288,0.011039,0.140932,0.0019131,50.0,
I0169,156,206,66,24.761,False,,inset_provisional,5.4474,0.003752,0.047896,0.00065017,50.0,
I0170,104,14,66,52.716,False,,inset_provisional,11.5975,0.007987,0.101971,0.00138422,50.0,
I0171,228,122,66,83.714,False,,inset_provisional,18.4171,0.012684,0.161932,0.00219816,50.0,
I0172,124,243,66,76.435,False,,inset_provisional,16.8157,0.011581,0.147852,0.00200703,50.0,
XFRM9000,248,104,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9001,249,41,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9002,250,135,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9003,251,79,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9004,252,2,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9005,253,40,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
XFRM9006,254,84,66,0.0,,,transformer,0.0,0.005,0.1,0.0,80.0,True
