bus_id,x,y,degree,symbol_type,ss_type,name,cross_prefecture,border_side,bus_type,load_mw,load_mvar,p_gen_mw,q_gen_mvar,v_pu
0,398.469,637.269,3,substation_or_sw,変電所,利府,False,,PQ,4.0,1.9373,0.0,0.0,1.0
1,311.66,700.02,4,substation_or_sw,開閉所,勾当台,False,,PQ,0.0,0.0,0.0,0.0,1.0
2,315.192,761.672,5,substation_or_sw,開閉所,土樋,False,,PQ,0.0,0.0,0.0,0.0,1.0
3,286.86,781.14,2,substation_or_sw,開閉所,八木山,False,,PQ,0.0,0.0,0.0,0.0,1.0
4,376.663,800.366,7,substation_or_sw,開閉所,南仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
5,589.68,819.12,2,substation_or_sw,開閉所,八木山,False,,PQ,0.0,0.0,0.0,0.0,1.0
6,699.624,842.04,5,substation_or_sw,開閉所,南仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
7,681.84,826.86,2,substation_or_sw,開閉所,あすと長町,False,,PQ,0.0,0.0,0.0,0.0,1.0
8,612.78,803.46,2,substation_or_sw,開閉所,土樋,False,,PQ,0.0,0.0,0.0,0.0,1.0
9,569.24,546.92,1,substation_or_sw,変電所,重吉,False,,PQ,4.0,1.9373,0.0,0.0,1.0
10,590.904,540.024,1,substation_or_sw,開閉所,蛇田,False,,PQ,0.0,0.0,0.0,0.0,1.0
11,631.747,788.493,5,substation_or_sw,開閉所,五ツ橋,False,,PQ,0.0,0.0,0.0,0.0,1.0
12,619.056,716.856,5,substation_or_sw,開閉所,錦町,False,,PQ,0.0,0.0,0.0,0.0,1.0
13,593.19,708.96,4,substation_or_sw,開閉所,堤通,False,,PQ,0.0,0.0,0.0,0.0,1.0
14,268.68,725.04,3,generator,発電所,大町,False,,PQ,0.0,0.0,5.0,2.4216,1.0
15,273.42,895.44,6,substation_or_sw,開閉所,沼辺,False,,PQ,0.0,0.0,0.0,0.0,1.0
16,229.32,931.08,2,substation_or_sw,変電所,（340315,False,,PQ,4.0,1.9373,0.0,0.0,1.0
17,433.86,240.06,2,substation_or_sw,開閉所,金成,False,,PQ,0.0,0.0,0.0,0.0,1.0
18,464.76,253.2,1,substation_or_sw,変電所,4A1Ｗ,False,,PQ,4.0,1.9373,0.0,0.0,1.0
19,307.68,592.86,2,substation_or_sw,開閉所,成田,False,,PQ,0.0,0.0,0.0,0.0,1.0
20,283.26,582.09,4,substation_or_sw,開閉所,大富,False,,PQ,0.0,0.0,0.0,0.0,1.0
21,430.92,302.88,2,substation_or_sw,開閉所,築館,False,,PQ,0.0,0.0,0.0,0.0,1.0
22,524.94,340.05,4,substation_or_sw,開閉所,佐沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
23,585.54,562.2,2,substation_or_sw,開閉所,重吉,False,,PQ,0.0,0.0,0.0,0.0,1.0
24,596.76,568.56,1,generator,発電所,（341204）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
25,388.69,510.08,6,generator,発電所,（341107）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
26,349.35,535.86,2,generator,発電所,松の平,False,,PQ,0.0,0.0,5.0,2.4216,1.0
27,344.85,514.71,6,substation_or_sw,変電所,（341103）（341102）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
28,486.6,569.832,1,generator,発電所,（341206）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
29,203.76,956.401,1,substation_or_sw,開閉所,白石,False,,PQ,0.0,0.0,0.0,0.0,1.0
30,258.88,957.961,3,substation_or_sw,開閉所,東白石,False,,PQ,0.0,0.0,0.0,0.0,1.0
31,309.0,955.681,1,junction,,（340204）,False,,PQ,0.0,0.0,0.0,0.0,1.0
32,332.64,966.141,2,generator,発電所,（340201）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
33,327.72,868.08,4,substation_or_sw,開閉所,仙南,False,,PQ,0.0,0.0,0.0,0.0,1.0
34,469.98,585.06,2,substation_or_sw,開閉所,松島,False,,PQ,0.0,0.0,0.0,0.0,1.0
35,423.4,657.92,3,substation_or_sw,開閉所,塩釜,False,,PQ,0.0,0.0,0.0,0.0,1.0
36,265.344,866.04,1,substation_or_sw,開閉所,村田,False,,PQ,0.0,0.0,0.0,0.0,1.0
37,202.2,828.6,1,generator,発電所,（340502）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
38,262.56,797.84,3,generator,発電所,（340506）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
39,383.76,455.58,2,substation_or_sw,開閉所,陸前大幡,False,,PQ,0.0,0.0,0.0,0.0,1.0
40,440.92,452.8,3,substation_or_sw,開閉所,小牛田,False,,PQ,0.0,0.0,0.0,0.0,1.0
41,402.3,456.96,2,junction,,陸前大幡,False,,PQ,0.0,0.0,0.0,0.0,1.0
42,295.72,629.68,6,substation_or_sw,開閉所,仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
43,703.92,198.06,2,substation_or_sw,開閉所,津谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
44,622.56,266.52,2,junction,,米谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
45,660.0,270.6,2,junction,,（341203）,False,,PQ,0.0,0.0,0.0,0.0,1.0
46,682.68,322.68,1,substation_or_sw,開閉所,志津川,False,,PQ,0.0,0.0,0.0,0.0,1.0
47,597.48,277.56,1,substation_or_sw,開閉所,米谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
48,280.56,364.8,1,junction,,岩出山,False,,PQ,0.0,0.0,0.0,0.0,1.0
49,301.2,357.24,1,substation_or_sw,開閉所,岩出山,False,,PQ,0.0,0.0,0.0,0.0,1.0
50,478.56,285.72,1,substation_or_sw,開閉所,南二又,False,,PQ,0.0,0.0,0.0,0.0,1.0
51,476.64,299.16,1,junction,,南二又,False,,PQ,0.0,0.0,0.0,0.0,1.0
52,502.08,360.6,1,substation_or_sw,開閉所,南方,False,,PQ,0.0,0.0,0.0,0.0,1.0
53,537.96,367.92,1,junction,,佐沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
54,573.24,368.4,1,substation_or_sw,開閉所,登米,False,,PQ,0.0,0.0,0.0,0.0,1.0
55,724.44,141.48,3,substation_or_sw,開閉所,（341305）,False,,PQ,0.0,0.0,0.0,0.0,1.0
56,746.52,138.54,2,substation_or_sw,開閉所,松岩,False,,PQ,0.0,0.0,0.0,0.0,1.0
57,308.0,1063.761,3,substation_or_sw,開閉所,丸森,False,,PQ,0.0,0.0,0.0,0.0,1.0
58,393.326,853.971,1,generator,発電所,美田園,False,,PQ,0.0,0.0,5.0,2.4216,1.0
59,313.5,904.86,4,substation_or_sw,開閉所,船岡,False,,PQ,0.0,0.0,0.0,0.0,1.0
60,308.68,980.561,1,generator,発電所,角田,False,,PQ,0.0,0.0,5.0,2.4216,1.0
61,147.36,991.441,1,substation_or_sw,変電所,（340305）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
62,146.64,1002.961,1,generator,発電所,（340305）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
63,747.12,37.8,1,junction,,,True,E/N,PQ,0.0,0.0,0.0,0.0,1.0
64,746.88,96.3,2,substation_or_sw,開閉所,鹿折,False,,PQ,0.0,0.0,0.0,0.0,1.0
65,727.38,173.46,2,substation_or_sw,開閉所,岩井崎,False,,PQ,0.0,0.0,0.0,0.0,1.0
66,557.4,424.26,2,substation_or_sw,開閉所,豊里,False,,PQ,0.0,0.0,0.0,0.0,1.0
67,279.96,311.46,2,generator,発電所,（341011）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
68,273.144,400.704,5,substation_or_sw,開閉所,宮城,False,,PQ,0.0,0.0,0.0,0.0,1.0
69,219.28,702.8,3,generator,発電所,（340705）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
70,353.64,854.85,4,substation_or_sw,開閉所,名取(開),False,,PQ,0.0,0.0,0.0,0.0,1.0
71,396.96,880.56,2,generator,発電所,玉浦,False,,PQ,0.0,0.0,5.0,2.4216,1.0
72,367.248,888.432,1,substation_or_sw,開閉所,岩沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
73,369.48,905.76,1,generator,発電所,（340210,False,,PQ,0.0,0.0,5.0,2.4216,1.0
74,382.08,1018.981,2,substation_or_sw,開閉所,山元,False,,PQ,0.0,0.0,0.0,0.0,1.0
75,174.24,986.041,3,generator,発電所,（340312）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
76,130.68,1102.441,1,junction,,,True,W/S,PQ,0.0,0.0,0.0,0.0,1.0
77,101.4,986.341,2,generator,発電所,（340304）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
78,160.8,829.38,2,substation_or_sw,開閉所,川崎,False,,PQ,0.0,0.0,0.0,0.0,1.0
79,187.8,869.22,2,generator,発電所,（340203）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
80,472.89,467.25,2,substation_or_sw,開閉所,涌谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
81,471.9,524.28,2,substation_or_sw,開閉所,鹿島台,False,,PQ,0.0,0.0,0.0,0.0,1.0
82,217.68,829.32,1,junction,,（340501）,False,,PQ,0.0,0.0,0.0,0.0,1.0
83,538.26,335.76,0,substation_or_sw,開閉所,佐沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
84,205.989,941.674,5,substation_or_sw,開閉所,白石,False,,PQ,0.0,0.0,0.0,0.0,1.0
85,334.44,555.52,3,substation_or_sw,開閉所,吉岡,False,,PQ,0.0,0.0,0.0,0.0,1.0
86,305.1,575.7,2,substation_or_sw,開閉所,富谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
87,318.36,601.68,1,junction,,成田,False,,PQ,0.0,0.0,0.0,0.0,1.0
88,372.756,554.784,6,substation_or_sw,開閉所,松坂,False,,PQ,0.0,0.0,0.0,0.0,1.0
89,544.46,527.62,6,substation_or_sw,開閉所,西石巻,False,,PQ,0.0,0.0,0.0,0.0,1.0
90,609.36,553.08,1,substation_or_sw,開閉所,陸前山下,False,,PQ,0.0,0.0,0.0,0.0,1.0
91,611.64,566.88,1,generator,発電所,（341205）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
92,278.22,298.98,2,junction,,（341011）,False,,PQ,0.0,0.0,0.0,0.0,1.0
93,283.86,255.24,2,generator,発電所,（341003）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
94,372.84,436.12,3,substation_or_sw,開閉所,古川,False,,PQ,0.0,0.0,0.0,0.0,1.0
95,424.84,349.84,3,substation_or_sw,開閉所,高清水,False,,PQ,0.0,0.0,0.0,0.0,1.0
96,282.48,451.32,1,substation_or_sw,開閉所,中新田,False,,PQ,0.0,0.0,0.0,0.0,1.0
97,360.36,949.92,1,substation_or_sw,開閉所,亘理,False,,PQ,0.0,0.0,0.0,0.0,1.0
98,230.16,957.241,1,junction,,（340315,False,,PQ,0.0,0.0,0.0,0.0,1.0
99,221.64,974.641,1,substation_or_sw,変電所,白石,False,,PQ,4.0,1.9373,0.0,0.0,1.0
100,176.64,951.481,1,generator,発電所,（340314）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
101,223.08,296.16,1,generator,発電所,（341024）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
102,634.6,544.44,3,substation_or_sw,開閉所,陸前山下,False,,PQ,0.0,0.0,0.0,0.0,1.0
103,702.06,548.16,2,substation_or_sw,開閉所,女川,False,,PQ,0.0,0.0,0.0,0.0,1.0
104,616.64,529.36,3,junction,,陸前山下,False,,PQ,0.0,0.0,0.0,0.0,1.0
105,434.76,628.92,1,generator,発電所,（340805）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
106,456.96,638.16,1,substation_or_sw,開閉所,新浜,False,,PQ,0.0,0.0,0.0,0.0,1.0
107,437.88,597.48,1,substation_or_sw,変電所,（340804）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
108,450.84,607.44,1,junction,,松島,False,,PQ,0.0,0.0,0.0,0.0,1.0
109,397.8,572.52,1,substation_or_sw,変電所,松坂,False,,PQ,4.0,1.9373,0.0,0.0,1.0
110,322.74,1068.061,2,generator,発電所,（340307）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
111,233.4,892.26,0,generator,発電所,（340206）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
112,297.9,914.82,2,substation_or_sw,変電所,船岡,False,,PQ,4.0,1.9373,0.0,0.0,1.0
113,306.0,924.6,1,substation_or_sw,変電所,船岡,False,,PQ,4.0,1.9373,0.0,0.0,1.0
114,546.36,481.92,1,junction,,（341208）,False,,PQ,0.0,0.0,0.0,0.0,1.0
115,616.62,483.24,2,substation_or_sw,開閉所,飯野川,False,,PQ,0.0,0.0,0.0,0.0,1.0
116,355.74,360.48,2,substation_or_sw,変電所,（341019）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
117,381.48,366.48,2,junction,,（341019）,False,,PQ,0.0,0.0,0.0,0.0,1.0
118,396.84,371.28,1,junction,,高清水,False,,PQ,0.0,0.0,0.0,0.0,1.0
119,385.8,218.22,2,substation_or_sw,1次変電所,岩ヶ崎,False,,PQ,0.0,0.0,0.0,0.0,1.0
120,412.8,303.6,1,junction,,築館,False,,PQ,0.0,0.0,0.0,0.0,1.0
121,388.98,251.94,2,generator,発電所,（341004）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
122,321.6,894.72,1,substation_or_sw,変電所,船岡,False,,PQ,4.0,1.9373,0.0,0.0,1.0
123,229.8,438.0,2,substation_or_sw,1次変電所,宮崎,False,,PQ,0.0,0.0,0.0,0.0,1.0
124,217.52,439.0,3,substation_or_sw,1次変電所,宮崎,False,,PQ,0.0,0.0,0.0,0.0,1.0
125,361.36,920.04,1,substation_or_sw,変電所,（340210,False,,PQ,4.0,1.9373,0.0,0.0,1.0
126,357.24,933.6,1,substation_or_sw,変電所,亘理,False,,PQ,4.0,1.9373,0.0,0.0,1.0
127,331.74,935.4,0,substation_or_sw,変電所,船岡,False,,PQ,4.0,1.9373,0.0,0.0,1.0
128,437.88,342.96,1,generator,発電所,（341012）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
129,200.04,253.2,1,substation_or_sw,開閉所,鬼首,False,,PQ,0.0,0.0,0.0,0.0,1.0
130,227.04,260.28,1,junction,,（341014）,False,,PQ,0.0,0.0,0.0,0.0,1.0
131,316.848,247.764,2,generator,発電所,（341017）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
132,662.64,466.44,1,substation_or_sw,開閉所,釜谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
133,531.72,533.52,1,junction,,西石巻,False,,PQ,0.0,0.0,0.0,0.0,1.0
134,479.16,545.76,1,substation_or_sw,変電所,鹿島台,False,,PQ,4.0,1.9373,0.0,0.0,1.0
135,484.68,535.32,1,junction,,鹿島台,False,,PQ,0.0,0.0,0.0,0.0,1.0
136,504.72,564.72,1,junction,,（341206）,False,,PQ,0.0,0.0,0.0,0.0,1.0
137,515.76,584.28,1,substation_or_sw,開閉所,小野,False,,PQ,0.0,0.0,0.0,0.0,1.0
138,487.32,601.2,1,substation_or_sw,変電所,松島,False,,PQ,4.0,1.9373,0.0,0.0,1.0
139,401.58,689.7,2,substation_or_sw,1次変電所,大日,False,,PQ,0.0,0.0,0.0,0.0,1.0
140,378.72,630.24,2,substation_or_sw,変電所,利府,False,,PQ,4.0,1.9373,0.0,0.0,1.0
141,387.96,616.32,1,substation_or_sw,開閉所,利府,False,,PQ,0.0,0.0,0.0,0.0,1.0
142,451.68,426.24,1,substation_or_sw,変電所,小牛田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
143,393.48,424.44,1,substation_or_sw,開閉所,北古川,False,,PQ,0.0,0.0,0.0,0.0,1.0
144,348.6,462.24,1,junction,,陸前大幡,False,,PQ,0.0,0.0,0.0,0.0,1.0
145,370.44,479.88,1,substation_or_sw,変電所,（341104,False,,PQ,4.0,1.9373,0.0,0.0,1.0
146,632.52,560.76,1,substation_or_sw,開閉所,石巻湊,False,,PQ,0.0,0.0,0.0,0.0,1.0
147,649.96,540.76,1,generator,発電所,（341211）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
148,648.96,556.68,1,substation_or_sw,開閉所,渡波,False,,PQ,0.0,0.0,0.0,0.0,1.0
149,371.265,829.68,2,substation_or_sw,開閉所,増田,False,,PQ,0.0,0.0,0.0,0.0,1.0
150,372.48,848.16,1,substation_or_sw,開閉所,増田,False,,PQ,0.0,0.0,0.0,0.0,1.0
151,176.76,680.16,1,generator,発電所,（340704）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
152,260.52,884.76,0,substation_or_sw,変電所,沼辺,False,,PQ,4.0,1.9373,0.0,0.0,1.0
153,311.64,967.741,0,substation_or_sw,変電所,角田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
154,335.04,948.96,1,substation_or_sw,変電所,（340201）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
155,491.16,304.44,1,substation_or_sw,開閉所,南二又,False,,PQ,0.0,0.0,0.0,0.0,1.0
156,475.56,320.4,1,substation_or_sw,変電所,（341001）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
157,289.68,547.2,1,substation_or_sw,変電所,（341109）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
158,421.8,332.4,1,junction,,高清水,False,,PQ,0.0,0.0,0.0,0.0,1.0
159,470.4,365.16,1,substation_or_sw,変電所,（341001）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
160,385.44,879.48,1,junction,,岩沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
161,615.84,514.56,1,substation_or_sw,変電所,蛇田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
162,748.56,654.0,1,substation_or_sw,開閉所,鮎川,False,,PQ,0.0,0.0,0.0,0.0,1.0
163,711.72,582.96,1,junction,,女川,False,,PQ,0.0,0.0,0.0,0.0,1.0
164,736.32,568.2,1,substation_or_sw,変電所,女川,False,,PQ,4.0,1.9373,0.0,0.0,1.0
165,738.96,635.64,1,junction,,（341201）,False,,PQ,0.0,0.0,0.0,0.0,1.0
166,751.2,636.0,1,generator,発電所,（341201）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
167,632.16,491.28,1,junction,,飯野川,False,,PQ,0.0,0.0,0.0,0.0,1.0
168,642.0,495.84,1,generator,発電所,（341202）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
169,427.89,321.36,0,generator,発電所,築館,False,,PQ,0.0,0.0,5.0,2.4216,1.0
170,406.8,246.84,1,junction,,（341004）,False,,PQ,0.0,0.0,0.0,0.0,1.0
171,406.8,259.08,1,generator,発電所,（341008）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
