bus_id,x,y,degree,symbol_type,ss_type,name,cross_prefecture,border_side,bus_type,load_mw,load_mvar,p_gen_mw,q_gen_mvar,v_pu
172,275.64,339.9,0,generator,発電所,（341010）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
173,348.48,493.08,1,substation_or_sw,変電所,（341103）（341102）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
174,338.64,491.28,1,substation_or_sw,変電所,（341103）（341102）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
175,330.96,565.2,1,substation_or_sw,開閉所,吉岡,False,,PQ,0.0,0.0,0.0,0.0,1.0
176,318.0,565.2,1,generator,発電所,吉岡,False,,PQ,0.0,0.0,5.0,2.4216,1.0
177,370.2,991.921,1,junction,,（340201）,False,,PQ,0.0,0.0,0.0,0.0,1.0
178,393.84,991.921,1,generator,発電所,（340205）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
179,257.28,921.56,1,generator,発電所,（340310）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
180,223.68,912.96,1,substation_or_sw,開閉所,（340202）,False,,PQ,0.0,0.0,0.0,0.0,1.0
181,241.98,917.55,0,generator,発電所,（340310）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
182,223.2,947.04,1,generator,発電所,（340315,False,,PQ,0.0,0.0,5.0,2.4216,1.0
183,185.88,938.88,1,generator,発電所,（340314）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
184,168.6,963.481,1,generator,発電所,（340313）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
185,178.92,968.041,1,junction,,（340312）,False,,PQ,0.0,0.0,0.0,0.0,1.0
186,292.14,593.52,0,substation_or_sw,変電所,大富,False,,PQ,4.0,1.9373,0.0,0.0,1.0
187,376.44,567.96,1,substation_or_sw,変電所,松坂,False,,PQ,4.0,1.9373,0.0,0.0,1.0
188,114.04,993.081,1,generator,発電所,（340303,False,,PQ,0.0,0.0,5.0,2.4216,1.0
189,186.84,684.96,0,generator,発電所,（340703）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
190,450.84,580.2,1,generator,発電所,（340803）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
191,444.72,588.6,1,substation_or_sw,開閉所,（340803）,False,,PQ,0.0,0.0,0.0,0.0,1.0
192,640.08,260.28,0,generator,発電所,（341203）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
193,105.0,1008.841,1,generator,発電所,（340302）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
194,413.16,511.32,1,generator,発電所,（341107）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
195,371.88,506.16,1,generator,発電所,（341103）（341102）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
196,164.94,847.26,0,generator,発電所,川崎,False,,PQ,0.0,0.0,5.0,2.4216,1.0
197,366.6,539.16,1,generator,発電所,（341108）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
198,377.76,539.64,1,junction,,（341108）,False,,PQ,0.0,0.0,0.0,0.0,1.0
199,419.28,249.96,0,generator,発電所,（341004）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
200,388.56,490.08,1,generator,発電所,（341104,False,,PQ,0.0,0.0,5.0,2.4216,1.0
201,687.18,223.74,0,generator,発電所,（341302）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
202,541.92,455.94,0,generator,発電所,（341208）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
203,330.03,791.91,2,substation_or_sw,開閉所,鍋田,False,,PQ,0.0,0.0,0.0,0.0,1.0
204,335.25,815.85,4,junction,,鍋田,False,,PQ,0.0,0.0,0.0,0.0,1.0
205,431.304,735.18,2,substation_or_sw,開閉所,福田町,False,,PQ,0.0,0.0,0.0,0.0,1.0
206,277.68,679.56,1,substation_or_sw,開閉所,荒巻,False,,PQ,0.0,0.0,0.0,0.0,1.0
207,320.7,825.36,2,substation_or_sw,開閉所,西多賀,False,,PQ,0.0,0.0,0.0,0.0,1.0
208,439.56,680.88,3,substation_or_sw,変電所,塩釜,False,,PQ,4.0,1.9373,0.0,0.0,1.0
209,457.32,665.64,1,substation_or_sw,開閉所,塩釜築港,False,,PQ,0.0,0.0,0.0,0.0,1.0
210,442.286,710.28,7,substation_or_sw,開閉所,多賀城,False,,PQ,0.0,0.0,0.0,0.0,1.0
211,411.48,706.89,0,substation_or_sw,1次変電所,大日,False,,PQ,0.0,0.0,0.0,0.0,1.0
212,293.76,657.84,2,substation_or_sw,開閉所,七北田,False,,PQ,0.0,0.0,0.0,0.0,1.0
213,375.69,771.45,2,substation_or_sw,開閉所,卸町,False,,PQ,0.0,0.0,0.0,0.0,1.0
214,359.64,789.84,1,substation_or_sw,開閉所,長町,False,,PQ,0.0,0.0,0.0,0.0,1.0
215,318.96,794.04,1,substation_or_sw,変電所,土樋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
216,380.28,736.491,4,substation_or_sw,変電所,榴岡,False,,PQ,4.0,1.9373,0.0,0.0,1.0
217,296.04,792.6,1,substation_or_sw,変電所,（340504）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
218,306.0,791.28,1,substation_or_sw,変電所,土樋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
219,291.96,669.6,1,substation_or_sw,変電所,七北田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
220,459.36,712.32,1,substation_or_sw,変電所,多賀城,False,,PQ,4.0,1.9373,0.0,0.0,1.0
221,458.16,694.56,1,substation_or_sw,変電所,多賀城,False,,PQ,4.0,1.9373,0.0,0.0,1.0
222,426.6,762.0,1,substation_or_sw,変電所,東若林,False,,PQ,4.0,1.9373,0.0,0.0,1.0
223,390.36,784.74,0,substation_or_sw,開閉所,南仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
224,339.12,831.0,1,substation_or_sw,開閉所,高舘,False,,PQ,0.0,0.0,0.0,0.0,1.0
225,313.5,653.22,2,generator,発電所,七北田,False,,PQ,0.0,0.0,5.0,2.4216,1.0
226,333.42,669.51,2,substation_or_sw,開閉所,鶴ヶ谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
227,384.18,714.96,2,substation_or_sw,変電所,苦竹,False,,PQ,4.0,1.9373,0.0,0.0,1.0
228,361.86,672.48,2,junction,,鶴ヶ谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
229,398.7,773.34,2,substation_or_sw,開閉所,東若林,False,,PQ,0.0,0.0,0.0,0.0,1.0
230,267.84,756.24,1,substation_or_sw,変電所,八木山,False,,PQ,4.0,1.9373,0.0,0.0,1.0
231,276.44,765.08,1,substation_or_sw,開閉所,八木山,False,,PQ,0.0,0.0,0.0,0.0,1.0
232,293.16,693.072,3,substation_or_sw,開閉所,堤通,False,,PQ,0.0,0.0,0.0,0.0,1.0
233,281.52,745.32,1,junction,,大町,False,,PQ,0.0,0.0,0.0,0.0,1.0
234,303.096,732.636,2,substation_or_sw,開閉所,柳町通,False,,PQ,0.0,0.0,0.0,0.0,1.0
235,339.48,707.52,1,substation_or_sw,開閉所,花京院,False,,PQ,0.0,0.0,0.0,0.0,1.0
236,338.0,742.8,1,substation_or_sw,開閉所,広瀬通,False,,PQ,0.0,0.0,0.0,0.0,1.0
237,315.72,679.32,1,substation_or_sw,開閉所,旭ヶ丘,False,,PQ,0.0,0.0,0.0,0.0,1.0
238,279.9,697.92,2,substation_or_sw,変電所,堤通,False,,PQ,4.0,1.9373,0.0,0.0,1.0
239,252.12,719.4,1,generator,発電所,大町,False,,PQ,0.0,0.0,5.0,2.4216,1.0
240,257.16,709.92,1,junction,,荒巻,False,,PQ,0.0,0.0,0.0,0.0,1.0
241,267.24,744.18,0,substation_or_sw,開閉所,大町,False,,PQ,0.0,0.0,0.0,0.0,1.0
242,358.44,507.48,1,generator,発電所,（341103）（341102）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
243,363.84,348.96,1,generator,発電所,（341019）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
244,264.36,589.68,1,generator,発電所,大富,False,,PQ,0.0,0.0,5.0,2.4216,1.0
245,362.16,427.92,1,substation_or_sw,変電所,古川,False,,PQ,4.0,1.9373,0.0,0.0,1.0
246,354.24,435.84,1,substation_or_sw,開閉所,古川,False,,PQ,0.0,0.0,0.0,0.0,1.0
247,724.92,152.76,1,generator,発電所,（341305）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
248,525.72,719.4,1,junction,,（340706）,False,,PQ,0.0,0.0,0.0,0.0,1.0
249,572.88,748.92,3,generator,発電所,（340701）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
250,642.78,831.51,2,substation_or_sw,開閉所,鍋田,False,,PQ,0.0,0.0,0.0,0.0,1.0
251,642.0,855.12,1,junction,,鍋田,False,,PQ,0.0,0.0,0.0,0.0,1.0
252,597.88,639.56,3,substation_or_sw,開閉所,仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
253,582.0,685.8,1,substation_or_sw,開閉所,荒巻,False,,PQ,0.0,0.0,0.0,0.0,1.0
254,596.76,665.64,2,substation_or_sw,開閉所,七北田,False,,PQ,0.0,0.0,0.0,0.0,1.0
255,696.6,806.4,0,substation_or_sw,開閉所,卸町,False,,PQ,0.0,0.0,0.0,0.0,1.0
256,670.08,835.68,1,substation_or_sw,開閉所,長町,False,,PQ,0.0,0.0,0.0,0.0,1.0
257,627.6,835.08,1,substation_or_sw,変電所,鍋田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
258,705.909,785.657,1,substation_or_sw,開閉所,卸町,False,,PQ,0.0,0.0,0.0,0.0,1.0
259,724.14,770.34,2,substation_or_sw,開閉所,福田町,False,,PQ,0.0,0.0,0.0,0.0,1.0
260,702.63,750.93,2,substation_or_sw,変電所,苦竹,False,,PQ,4.0,1.9373,0.0,0.0,1.0
261,710.04,767.12,3,substation_or_sw,開閉所,福田町,False,,PQ,0.0,0.0,0.0,0.0,1.0
262,721.32,754.56,1,substation_or_sw,変電所,福田町,False,,PQ,4.0,1.9373,0.0,0.0,1.0
263,599.16,833.4,1,substation_or_sw,変電所,土樋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
264,611.64,831.0,1,junction,,土樋,False,,PQ,0.0,0.0,0.0,0.0,1.0
265,591.12,680.16,1,substation_or_sw,変電所,七北田,False,,PQ,4.0,1.9373,0.0,0.0,1.0
266,697.08,716.52,1,substation_or_sw,開閉所,小鶴新田,False,,PQ,0.0,0.0,0.0,0.0,1.0
267,688.44,722.4,1,substation_or_sw,開閉所,小鶴新田,False,,PQ,0.0,0.0,0.0,0.0,1.0
268,693.81,737.97,2,substation_or_sw,開閉所,苦竹,False,,PQ,0.0,0.0,0.0,0.0,1.0
269,752.76,793.92,1,junction,,東若林,False,,PQ,0.0,0.0,0.0,0.0,1.0
270,724.56,793.92,1,junction,,卸町,False,,PQ,0.0,0.0,0.0,0.0,1.0
271,716.22,822.78,0,substation_or_sw,開閉所,沖野,False,,PQ,0.0,0.0,0.0,0.0,1.0
272,617.82,662.64,2,generator,発電所,七北田,False,,PQ,0.0,0.0,5.0,2.4216,1.0
273,645.27,680.28,2,substation_or_sw,開閉所,鶴ヶ谷,False,,PQ,0.0,0.0,0.0,0.0,1.0
274,708.24,736.2,2,junction,,苦竹,False,,PQ,0.0,0.0,0.0,0.0,1.0
275,681.0,683.52,2,junction,,小鶴新田,False,,PQ,0.0,0.0,0.0,0.0,1.0
276,722.88,807.72,2,substation_or_sw,開閉所,東若林,False,,PQ,0.0,0.0,0.0,0.0,1.0
277,573.84,800.31,0,substation_or_sw,変電所,八木山,False,,PQ,4.0,1.9373,0.0,0.0,1.0
278,583.92,769.68,1,junction,,大町,False,,PQ,0.0,0.0,0.0,0.0,1.0
279,611.16,761.04,2,substation_or_sw,開閉所,広瀬通,False,,PQ,0.0,0.0,0.0,0.0,1.0
280,652.32,726.72,1,substation_or_sw,開閉所,中仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
281,599.52,753.58,2,substation_or_sw,変電所,大町,False,,PQ,4.0,1.9373,0.0,0.0,1.0
282,634.08,738.24,3,substation_or_sw,開閉所,中仙台,False,,PQ,0.0,0.0,0.0,0.0,1.0
283,652.152,769.176,1,substation_or_sw,開閉所,五ツ橋,False,,PQ,0.0,0.0,0.0,0.0,1.0
284,624.36,690.0,1,substation_or_sw,開閉所,旭ヶ丘,False,,PQ,0.0,0.0,0.0,0.0,1.0
285,604.32,703.32,1,substation_or_sw,変電所,堤通,False,,PQ,4.0,1.9373,0.0,0.0,1.0
286,578.64,713.7,2,substation_or_sw,変電所,堤通,False,,PQ,4.0,1.9373,0.0,0.0,1.0
287,605.76,722.4,1,substation_or_sw,開閉所,勾当台,False,,PQ,0.0,0.0,0.0,0.0,1.0
288,623.58,767.58,0,substation_or_sw,開閉所,柳町通,False,,PQ,0.0,0.0,0.0,0.0,1.0
289,552.84,742.68,1,generator,発電所,（340701）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
290,558.84,733.68,1,junction,,（340706）,False,,PQ,0.0,0.0,0.0,0.0,1.0
291,568.8,770.7,0,substation_or_sw,変電所,大町,False,,PQ,4.0,1.9373,0.0,0.0,1.0
292,613.44,736.56,1,substation_or_sw,開閉所,本町,False,,PQ,0.0,0.0,0.0,0.0,1.0
293,233.76,835.68,1,generator,発電所,（340501）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
294,230.64,822.36,1,junction,,（340501）,False,,PQ,0.0,0.0,0.0,0.0,1.0
295,217.32,453.0,1,generator,発電所,（341005）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
296,407.96,557.64,1,generator,発電所,（341110）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
297,264.84,578.28,1,generator,発電所,（340905）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
298,274.44,569.4,1,generator,発電所,（340905）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
299,274.44,1063.441,1,generator,発電所,（340308）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
300,288.0,1062.481,1,junction,,丸森,False,,PQ,0.0,0.0,0.0,0.0,1.0
301,513.0,315.12,1,substation_or_sw,開閉所,佐沼,False,,PQ,0.0,0.0,0.0,0.0,1.0
302,510.6,332.28,1,substation_or_sw,変電所,佐沼,False,,PQ,4.0,1.9373,0.0,0.0,1.0
303,492.24,1011.841,1,junction,,開閉所,False,,PQ,0.0,0.0,0.0,0.0,1.0
304,514.8,1011.841,1,junction,,開閉所,False,,PQ,0.0,0.0,0.0,0.0,1.0
305,452.76,722.04,1,generator,発電所,多賀城,False,,PQ,0.0,0.0,5.0,2.4216,1.0
306,148.44,1025.401,1,generator,発電所,（340305）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
307,163.8,1025.281,1,junction,,（340305）,True,W/S,PQ,0.0,0.0,0.0,0.0,1.0
308,306.96,716.16,1,substation_or_sw,開閉所,本町,False,,PQ,0.0,0.0,0.0,0.0,1.0
309,326.84,715.36,3,substation_or_sw,開閉所,勾当台,False,,PQ,0.0,0.0,0.0,0.0,1.0
310,218.52,787.5,2,generator,発電所,（340503）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
311,308.64,166.56,1,generator,発電所,（341016）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
312,263.76,225.72,1,generator,発電所,（341014）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
313,183.84,444.84,1,generator,発電所,（341026）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
314,231.48,620.1,0,substation_or_sw,変電所,明通,False,,PQ,4.0,1.9373,0.0,0.0,1.0
315,98.04,958.201,1,junction,,（340301）,True,W/S,PQ,0.0,0.0,0.0,0.0,1.0
316,214.14,725.88,2,substation_or_sw,開閉所,愛子,False,,PQ,0.0,0.0,0.0,0.0,1.0
317,266.76,808.08,1,substation_or_sw,開閉所,（340506）,False,,PQ,0.0,0.0,0.0,0.0,1.0
318,279.36,799.08,1,generator,発電所,（340504）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
319,718.77,418.23,4,substation_or_sw,変電所,五ツ橋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
320,707.52,408.96,2,substation_or_sw,変電所,,False,,PQ,4.0,1.9373,0.0,0.0,1.0
321,712.65,383.535,4,substation_or_sw,変電所,錦町,False,,PQ,4.0,1.9373,0.0,0.0,1.0
322,706.8,361.56,2,substation_or_sw,変電所,仙台市内３３ｋV系統図,False,,PQ,4.0,1.9373,0.0,0.0,1.0
323,744.0,363.274,7,substation_or_sw,開閉所,錦町,False,,PQ,0.0,0.0,0.0,0.0,1.0
324,731.52,436.86,4,substation_or_sw,変電所,五ツ橋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
325,754.44,439.584,5,substation_or_sw,開閉所,五ツ橋,False,,PQ,0.0,0.0,0.0,0.0,1.0
326,782.58,415.62,2,substation_or_sw,変電所,五ツ橋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
327,769.86,407.58,2,substation_or_sw,変電所,五ツ橋,False,,PQ,4.0,1.9373,0.0,0.0,1.0
329,512.75,446.34,0,substation_or_sw,開閉所,箟岳,False,,PQ,0.0,0.0,0.0,0.0,1.0
330,291.489,818.098,2,substation_or_sw,変電所,（340504）,False,,PQ,4.0,1.9373,0.0,0.0,1.0
331,493.56,958.441,1,junction,,,False,,PQ,0.0,0.0,0.0,0.0,1.0
332,503.76,958.441,3,junction,,変電所,False,,PQ,0.0,0.0,0.0,0.0,1.0
333,516.24,958.441,1,junction,,変電所,True,S,PQ,0.0,0.0,0.0,0.0,1.0
334,503.76,983.401,1,substation_or_sw,開閉所,変電所,False,,PQ,0.0,0.0,0.0,0.0,1.0
335,503.39,1037.581,0,substation_or_sw,変電所,発電所,False,,PQ,4.0,1.9373,0.0,0.0,1.0
336,218.87,211.02,0,generator,発電所,（341020）,False,,PQ,0.0,0.0,5.0,2.4216,1.0
337,504.35,1075.021,0,generator,発電所,発電所,False,,PQ,0.0,0.0,5.0,2.4216,1.0
338,432.96,326.7,1,generator,発電所,,False,,PQ,0.0,0.0,5.0,2.4216,1.0
339,436.5,636.9,1,generator,発電所,,False,,PQ,0.0,0.0,5.0,2.4216,1.0
340,415.62,509.04,1,generator,発電所,,False,,PQ,0.0,0.0,5.0,2.4216,1.0
341,311.04,235.8,1,generator,発電所,,False,,PQ,0.0,0.0,5.0,2.4216,1.0
342,497.28,578.34,1,generator,発電所,,False,,PQ,0.0,0.0,5.0,2.4216,1.0
343,401.58,649.7,1,source,上位系統電源,大日_SRC,False,,PV,0.0,0.0,16.0,7.7492,1.05
344,217.52,399.0,1,source,上位系統電源,宮崎_SRC,False,,SL,0.0,0.0,0.0,0.0,1.05
345,385.8,178.22,1,source,上位系統電源,岩ヶ崎_SRC,False,,PV,0.0,0.0,16.0,7.7492,1.05
