bus_id,x,y,degree,symbol_type,ss_type,name,cross_prefecture,border_side,lat,lon,bus_type,load_mw,load_mvar,p_gen_mw,q_gen_mvar,v_pu
138,444.6,712.351,1,junction,,森宿,False,,37.028231936819196,140.3798756013914,PQ,0.0,0.0,0.0,0.0,1.0
139,660.88,457.191,1,substation_or_sw,変電所,泉町,False,,37.33525994348816,139.9747492575895,PQ,4.0,1.9373,0.0,0.0,1.0
140,368.52,460.711,3,substation_or_sw,開閉所,塙町,False,,37.24077500787952,140.5400070243569,PQ,0.0,0.0,0.0,0.0,1.0
141,347.28,448.351,1,generator,発電所,(361306),False,,37.2457558589835,140.5817242681583,PQ,0.0,0.0,5.0,2.4216,1.0
142,356.52,467.431,2,substation_or_sw,変電所,(361306),False,,37.230722939699,140.56286878691415,PQ,4.0,1.9373,0.0,0.0,1.0
143,402.9,481.111,0,substation_or_sw,変電所,塙町,False,,37.23234326092431,140.47246134104952,PQ,4.0,1.9373,0.0,0.0,1.0
144,307.68,639.991,1,substation_or_sw,1次変電所,小野新町,False,,37.0534704022806,140.64842096813766,PQ,0.0,0.0,0.0,0.0,1.0
145,460.56,445.891,0,substation_or_sw,開閉所,(360915),False,,37.28339486822175,140.36276182857145,PQ,0.0,0.0,0.0,0.0,1.0
146,399.634,353.397,1,substation_or_sw,開閉所,,False,,37.35123827576842,140.48537008806255,PQ,0.0,0.0,0.0,0.0,1.0
147,358.48,546.551,1,junction,,(360908),False,,37.15704663522479,140.55499415773897,PQ,0.0,0.0,0.0,0.0,1.0
148,263.1,406.151,2,generator,発電所,(361310),False,,37.259124724449855,140.7467109802514,PQ,0.0,0.0,5.0,2.4216,1.0
149,270.12,389.851,2,substation_or_sw,開閉所,(361310),False,,37.27661853400181,140.73397528170784,PQ,0.0,0.0,0.0,0.0,1.0
150,262.56,375.031,0,substation_or_sw,変電所,,False,,37.288175592570866,140.74936166977892,PQ,4.0,1.9373,0.0,0.0,1.0
151,652.56,146.431,1,substation_or_sw,開閉所,,False,,37.62444482210086,140.0068808736384,PQ,0.0,0.0,0.0,0.0,1.0
152,518.52,106.591,0,junction,,,True,N,37.6200477160862,140.2681776061503,PQ,0.0,0.0,0.0,0.0,1.0
153,637.32,169.831,1,substation_or_sw,変電所,,False,,37.597721043128175,140.03514800378204,PQ,4.0,1.9373,0.0,0.0,1.0
154,511.92,299.551,1,substation_or_sw,開閉所,,False,,37.4368147732983,140.27098245497896,PQ,0.0,0.0,0.0,0.0,1.0
155,431.46,703.711,0,junction,,森宿,True,unknown,37.03224618641532,140.40573501071916,PQ,0.0,0.0,0.0,0.0,1.0
156,255.72,697.831,1,substation_or_sw,開閉所,(360803),False,,36.98295804926367,140.74592882166866,PQ,0.0,0.0,0.0,0.0,1.0
157,219.12,358.051,0,junction,,,True,unknown,37.29057063097071,140.8342533366458,PQ,0.0,0.0,0.0,0.0,1.0
158,169.32,326.271,1,substation_or_sw,開閉所,,False,,37.304878200105215,140.93220949680025,PQ,0.0,0.0,0.0,0.0,1.0
159,370.68,490.471,1,substation_or_sw,開閉所,(360913),False,,37.213506313255685,140.53429336877633,PQ,0.0,0.0,0.0,0.0,1.0
160,483.84,460.351,1,substation_or_sw,開閉所,,False,,37.27707850507106,140.3169907242185,PQ,0.0,0.0,0.0,0.0,1.0
161,575.4,415.447,1,substation_or_sw,変電所,(361312),False,,37.34779522193264,140.14222670027885,PQ,4.0,1.9373,0.0,0.0,1.0
162,732.96,226.111,0,substation_or_sw,変電所,,False,,37.57470623657206,139.84727029674903,PQ,4.0,1.9373,0.0,0.0,1.0
163,568.68,427.711,1,generator,発電所,(361312),False,,37.33418446789393,140.15459050687613,PQ,0.0,0.0,5.0,2.4216,1.0
164,660.12,419.671,1,substation_or_sw,変電所,(361318),False,,37.370251305607,139.9781557833328,PQ,4.0,1.9373,0.0,0.0,1.0
165,558.36,581.071,1,junction,,白河,True,unknown,37.186972695335186,140.16663403755527,PQ,0.0,0.0,0.0,0.0,1.0
166,533.64,421.231,1,substation_or_sw,変電所,,False,,37.32934057012458,140.2226941646694,PQ,4.0,1.9373,0.0,0.0,1.0
167,235.32,79.951,1,substation_or_sw,変電所,,False,,37.55673747514891,140.81727620587688,PQ,4.0,1.9373,0.0,0.0,1.0
168,332.16,362.551,1,junction,,,False,,37.32159988664346,140.6153958196177,PQ,0.0,0.0,0.0,0.0,1.0
169,342.96,357.151,1,generator,発電所,,False,,37.33003832596144,140.59478678590867,PQ,0.0,0.0,5.0,2.4216,1.0
170,339.3,383.971,0,generator,発電所,,False,,37.30371494916228,140.60048106536684,PQ,0.0,0.0,5.0,2.4216,1.0
171,340.08,629.791,1,junction,,(361112),False,,37.07315218278564,140.5862841687929,PQ,0.0,0.0,0.0,0.0,1.0
172,522.18,270.031,0,generator,発電所,,False,,37.467731620380235,140.25266279621016,PQ,0.0,0.0,5.0,2.4216,1.0
173,558.12,387.631,1,junction,,,False,,37.368523092563485,140.17708288058378,PQ,0.0,0.0,0.0,0.0,1.0
174,560.32,372.151,1,junction,,,True,unknown,37.383743745325276,140.1736269874825,PQ,0.0,0.0,0.0,0.0,1.0
175,264.24,426.271,1,junction,,(361307),False,,37.24058913363041,140.74346763956157,PQ,0.0,0.0,0.0,0.0,1.0
176,365.64,509.311,0,generator,発電所,(360913),False,,37.194245153046246,140.54306853868852,PQ,0.0,0.0,5.0,2.4216,1.0
177,548.04,473.071,1,substation_or_sw,変電所,,False,,37.285157814051225,140.19216802259558,PQ,4.0,1.9373,0.0,0.0,1.0
178,544.8,484.831,1,generator,発電所,,False,,37.27310560396716,140.19782734272047,PQ,0.0,0.0,5.0,2.4216,1.0
179,566.64,573.991,1,junction,,白河,True,unknown,37.19620259882894,140.15098553050498,PQ,0.0,0.0,0.0,0.0,1.0
180,556.2,96.991,1,junction,,,False,,37.64081284559094,140.19579804217693,PQ,0.0,0.0,0.0,0.0,1.0
181,556.92,107.551,1,generator,発電所,,False,,37.63112237005512,140.1938604558402,PQ,0.0,0.0,5.0,2.4216,1.0
182,565.56,457.051,0,junction,,小名浜,True,unknown,37.30566341814692,140.15911032497763,PQ,0.0,0.0,0.0,0.0,1.0
183,222.96,138.031,0,junction,,,False,,37.49835005121854,140.83818321042781,PQ,0.0,0.0,0.0,0.0,1.0
184,581.16,593.551,1,generator,発電所,白河,False,,37.18236569929313,140.12189347859658,PQ,0.0,0.0,5.0,2.4216,1.0
185,587.28,583.111,1,generator,発電所,白河,False,,37.19407673263549,140.11059595496917,PQ,0.0,0.0,5.0,2.4216,1.0
186,625.32,582.391,1,junction,,,True,unknown,37.206616501902964,140.03706177889686,PQ,0.0,0.0,0.0,0.0,1.0
187,170.34,482.191,0,junction,,泉町,False,,37.158799453296254,140.922188739363,PQ,0.0,0.0,0.0,0.0,1.0
188,415.08,280.831,1,generator,発電所,,False,,37.42418938480043,140.45924231362554,PQ,0.0,0.0,5.0,2.4216,1.0
189,407.16,530.071,1,substation_or_sw,変電所,(360908),False,,37.18770218505555,140.46169514187426,PQ,4.0,1.9373,0.0,0.0,1.0
190,67.68,370.591,1,junction,,,True,W,37.23156610898229,141.12649890933102,PQ,0.0,0.0,0.0,0.0,1.0
191,193.08,484.831,1,generator,発電所,植田,False,,37.16341274613923,140.8780721286041,PQ,0.0,0.0,5.0,2.4216,1.0
194,742.68,653.119,8,substation_or_sw,開閉所,田島,False,,37.17681007346017,139.80643070810027,PQ,0.0,0.0,0.0,0.0,1.0
195,738.48,610.831,1,substation_or_sw,変電所,田島,False,,37.21520536821692,139.8167364797347,PQ,4.0,1.9373,0.0,0.0,1.0
196,743.72,597.831,1,substation_or_sw,変電所,※C,False,,37.22904559374671,139.80727305981463,PQ,4.0,1.9373,0.0,0.0,1.0
197,703.371,678.408,7,substation_or_sw,開閉所,(361508),False,,37.14080613722764,139.88115103363498,PQ,0.0,0.0,0.0,0.0,1.0
198,757.8,724.911,1,substation_or_sw,開閉所,(361504),False,,37.114118477897605,139.77348219874636,PQ,0.0,0.0,0.0,0.0,1.0
199,719.52,671.911,1,substation_or_sw,変電所,田島,False,,37.15194279713133,139.85025337868535,PQ,4.0,1.9373,0.0,0.0,1.0
200,719.688,697.087,1,substation_or_sw,変電所,(361508),False,,37.128356869083014,139.8486289642202,PQ,4.0,1.9373,0.0,0.0,1.0
201,743.88,627.111,1,substation_or_sw,変電所,田島,False,,37.201603831079176,139.80545228418498,PQ,4.0,1.9373,0.0,0.0,1.0
202,652.44,619.711,1,junction,,,False,,37.180033963067984,139.98268396447511,PQ,0.0,0.0,0.0,0.0,1.0
203,675.0,618.031,2,substation_or_sw,変電所,,False,,37.188647265280615,139.93913846580134,PQ,4.0,1.9373,0.0,0.0,1.0
204,677.68,633.911,1,substation_or_sw,変電所,,False,,37.17457299589225,139.93313553836663,PQ,4.0,1.9373,0.0,0.0,1.0
205,730.08,656.311,1,substation_or_sw,変電所,田島,False,,37.169883399987725,139.83063500443757,PQ,4.0,1.9373,0.0,0.0,1.0
206,773.76,663.631,1,substation_or_sw,変電所,田島,False,,37.17663320700539,139.74577777920987,PQ,4.0,1.9373,0.0,0.0,1.0
207,741.0,687.511,1,junction,,(361504),False,,37.14399468592969,139.8079047253552,PQ,0.0,0.0,0.0,0.0,1.0
208,767.88,683.941,2,substation_or_sw,開閉所,(361504),False,,37.15572985468432,139.756101676778,PQ,0.0,0.0,0.0,0.0,1.0
209,661.26,667.681,2,substation_or_sw,変電所,,False,,37.13774457324863,139.96314958817257,PQ,4.0,1.9373,0.0,0.0,1.0
210,647.4,633.511,1,junction,,,False,,37.16550497431563,139.99171928089012,PQ,0.0,0.0,0.0,0.0,1.0
211,678.04,677.631,1,substation_or_sw,開閉所,,False,,37.133635561534945,139.93018261195044,PQ,0.0,0.0,0.0,0.0,1.0
212,714.84,621.991,1,substation_or_sw,開閉所,田島,False,,37.1973542512736,139.86188143143505,PQ,0.0,0.0,0.0,0.0,1.0
213,752.16,688.351,1,junction,,(361504),True,E,37.146686521487936,139.78627734676297,PQ,0.0,0.0,0.0,0.0,1.0
214,751.92,676.231,1,substation_or_sw,変電所,田島,False,,37.157991417009995,139.78736710965387,PQ,4.0,1.9373,0.0,0.0,1.0
215,663.48,628.831,1,junction,,,False,,37.17491409188435,139.96086128858812,PQ,0.0,0.0,0.0,0.0,1.0
216,781.44,687.151,1,substation_or_sw,変電所,(361504),False,,37.15694494419779,139.7297102424776,PQ,4.0,1.9373,0.0,0.0,1.0
217,767.4,647.431,1,substation_or_sw,変電所,田島,False,,37.189860229811465,139.7589145354149,PQ,4.0,1.9373,0.0,0.0,1.0
218,760.68,633.871,1,substation_or_sw,変電所,田島,False,,37.200496220952886,139.77261128314098,PQ,4.0,1.9373,0.0,0.0,1.0
219,750.24,615.991,1,generator,発電所,田島,False,,37.214028182123826,139.7937256871977,PQ,0.0,0.0,5.0,2.4216,1.0
220,705.36,711.631,1,junction,,(361508),False,,37.110232621858984,139.87558935346647,PQ,0.0,0.0,0.0,0.0,1.0
221,742.8,925.611,6,substation_or_sw,開閉所,喜多方,False,,36.9209985174342,139.79213357406695,PQ,0.0,0.0,0.0,0.0,1.0
222,711.81,826.471,4,substation_or_sw,開閉所,若松,False,,37.004418312189514,139.8571870938789,PQ,0.0,0.0,0.0,0.0,1.0
223,765.132,902.635,6,substation_or_sw,開閉所,坂下,False,,36.94953601428033,139.75012826146704,PQ,0.0,0.0,0.0,0.0,1.0
224,678.06,928.771,2,substation_or_sw,開閉所,岩月,False,,36.89784069989187,139.9171809958457,PQ,0.0,0.0,0.0,0.0,1.0
225,735.81,896.431,4,junction,,喜多方,False,,36.94621627801062,139.80715876353898,PQ,0.0,0.0,0.0,0.0,1.0
226,698.04,945.271,1,substation_or_sw,変電所,岩月,False,,36.88857974479318,139.87768696585306,PQ,4.0,1.9373,0.0,0.0,1.0
227,716.88,937.111,1,substation_or_sw,開閉所,岩月,False,,36.902117090516946,139.84167061486826,PQ,0.0,0.0,0.0,0.0,1.0
228,718.464,956.504,1,generator,発電所,岩月,False,,36.884402569382516,139.83760608017036,PQ,0.0,0.0,5.0,2.4216,1.0
229,736.08,882.151,1,generator,発電所,河東,False,,36.95970830352938,139.80737365124438,PQ,0.0,0.0,5.0,2.4216,1.0
230,699.81,916.351,4,junction,,岩月,False,,36.91628541496702,139.87575643913942,PQ,0.0,0.0,0.0,0.0,1.0
231,699.24,899.911,1,substation_or_sw,変電所,会津,False,,36.931543538530754,139.87770742192245,PQ,4.0,1.9373,0.0,0.0,1.0
232,701.88,931.711,1,substation_or_sw,変電所,岩月,False,,36.9025091414238,139.87096012396543,PQ,4.0,1.9373,0.0,0.0,1.0
233,738.36,859.711,2,junction,,坂下,False,,36.9814888097735,139.80412228391182,PQ,0.0,0.0,0.0,0.0,1.0
234,763.92,945.271,1,substation_or_sw,変電所,喜多方,False,,36.90912610403833,139.75027161701303,PQ,4.0,1.9373,0.0,0.0,1.0
235,775.14,953.672,2,substation_or_sw,開閉所,福島,False,,36.90473745601921,139.7281379239274,PQ,0.0,0.0,0.0,0.0,1.0
236,667.92,1002.752,1,junction,,(360203),False,,36.82521582645295,139.93297365295967,PQ,0.0,0.0,0.0,0.0,1.0
237,681.96,846.751,1,junction,,神指,False,,36.97606747134582,139.9138717674988,PQ,0.0,0.0,0.0,0.0,1.0
238,681.12,859.831,1,substation_or_sw,変電所,会津,False,,36.96352438427054,139.91482122910355,PQ,4.0,1.9373,0.0,0.0,1.0
239,691.824,839.095,5,substation_or_sw,開閉所,神指,False,,36.98633220525805,139.89518945303536,PQ,0.0,0.0,0.0,0.0,1.0
240,669.84,844.471,1,generator,発電所,滝沢,False,,36.9744282842763,139.93743016362814,PQ,0.0,0.0,5.0,2.4216,1.0
241,667.68,828.871,1,junction,,神指,False,,36.98840183052069,139.94241293141502,PQ,0.0,0.0,0.0,0.0,1.0
242,792.36,873.031,1,junction,,野沢,True,E,36.985823634706705,139.69899594334402,PQ,0.0,0.0,0.0,0.0,1.0
243,767.16,883.591,1,substation_or_sw,変電所,坂下,False,,36.968049345697374,139.7471889860591,PQ,4.0,1.9373,0.0,0.0,1.0
244,714.32,868.111,1,substation_or_sw,変電所,河東,False,,36.966104369848765,139.85018331761103,PQ,4.0,1.9373,0.0,0.0,1.0
245,702.0,872.671,1,substation_or_sw,変電所,河東,False,,36.957980574983516,139.87377546818158,PQ,4.0,1.9373,0.0,0.0,1.0
246,703.44,856.411,0,substation_or_sw,変電所,河東,False,,36.973696562218606,139.87182971540412,PQ,4.0,1.9373,0.0,0.0,1.0
247,758.4,931.831,1,substation_or_sw,変電所,喜多方,False,,36.920023675054544,139.76164130831864,PQ,4.0,1.9373,0.0,0.0,1.0
248,691.44,827.191,1,substation_or_sw,変電所,神指,False,,36.997389383357095,139.89654657028515,PQ,4.0,1.9373,0.0,0.0,1.0
249,751.44,806.791,1,junction,,(361506),False,,37.035255941872066,139.78155642142005,PQ,0.0,0.0,0.0,0.0,1.0
250,719.4,890.911,0,substation_or_sw,変電所,河東,False,,36.94628125518352,139.83918147998642,PQ,4.0,1.9373,0.0,0.0,1.0
251,684.12,906.391,1,generator,発電所,会津,False,,36.92074376022639,139.90661581479426,PQ,0.0,0.0,5.0,2.4216,1.0
252,726.24,919.831,1,substation_or_sw,開閉所,喜多方,False,,36.92126083323525,139.8244598185775,PQ,0.0,0.0,0.0,0.0,1.0
253,734.4,913.831,1,substation_or_sw,開閉所,喜多方,False,,36.92943927492583,139.8089876520937,PQ,0.0,0.0,0.0,0.0,1.0
254,663.72,986.792,1,junction,,金谷川,False,,36.838891158883854,139.94192046881503,PQ,0.0,0.0,0.0,0.0,1.0
255,681.84,991.832,1,junction,,金谷川,False,,36.83981017184574,139.90661529922505,PQ,0.0,0.0,0.0,0.0,1.0
256,747.36,906.991,1,generator,発電所,喜多方,False,,36.93990341435434,139.7842753935359,PQ,0.0,0.0,5.0,2.4216,1.0
257,676.44,975.872,1,junction,,金谷川,True,E/S,36.85311125365288,139.91788297753646,PQ,0.0,0.0,0.0,0.0,1.0
258,693.81,975.902,4,generator,発電所,金谷川,False,,36.85850036374475,139.8842869449933,PQ,0.0,0.0,5.0,2.4216,1.0
259,698.88,1006.232,1,generator,発電所,大森,False,,36.83160404082592,139.872915776626,PQ,0.0,0.0,5.0,2.4216,1.0
260,708.24,989.912,1,generator,発電所,金谷川,False,,36.849846417552406,139.85565542862042,PQ,0.0,0.0,5.0,2.4216,1.0
261,768.6,980.072,1,junction,,福島,True,E/S,36.87791022534442,139.73942395215545,PQ,0.0,0.0,0.0,0.0,1.0
262,691.68,878.671,1,generator,発電所,会津,False,,36.949128482170146,139.89342518708642,PQ,0.0,0.0,5.0,2.4216,1.0
263,754.68,884.911,1,substation_or_sw,変電所,坂下,False,,36.962917760971365,139.77125782199465,PQ,4.0,1.9373,0.0,0.0,1.0
264,756.84,874.471,1,junction,,坂下,True,E,36.973393767255274,139.7676191444724,PQ,0.0,0.0,0.0,0.0,1.0
265,482.04,1102.472,1,substation_or_sw,開閉所,,False,,36.67361501242949,140.28732806303248,PQ,0.0,0.0,0.0,0.0,1.0
266,477.3,1069.052,4,substation_or_sw,開閉所,板谷,False,,36.703515526056044,140.29822048880644,PQ,0.0,0.0,0.0,0.0,1.0
267,511.176,1030.64,4,substation_or_sw,開閉所,(360101),False,,36.750146527913124,140.2346852296601,PQ,0.0,0.0,0.0,0.0,1.0
268,445.08,1105.352,1,junction,,(360107),False,,36.6593839952418,140.35866197153595,PQ,0.0,0.0,0.0,0.0,1.0
269,498.216,1083.824,1,substation_or_sw,開閉所,板谷,False,,36.69616894522918,140.2570053791847,PQ,0.0,0.0,0.0,0.0,1.0
270,591.84,1038.872,1,substation_or_sw,開閉所,大沢(開),False,,36.767574441463246,140.07825194940628,PQ,0.0,0.0,0.0,0.0,1.0
271,555.74,989.812,6,substation_or_sw,開閉所,(360101),False,,36.80237929307204,140.1506035273871,PQ,0.0,0.0,0.0,0.0,1.0
272,479.1,1010.612,4,substation_or_sw,開閉所,(360102),False,,36.75894755674415,140.29775565576227,PQ,0.0,0.0,0.0,0.0,1.0
273,552.497,1013.809,3,substation_or_sw,開閉所,大沢(開),False,,36.77883654773436,140.15563702015316,PQ,0.0,0.0,0.0,0.0,1.0
274,528.12,1033.232,2,substation_or_sw,開閉所,(360101),False,,36.75299725854287,140.20178086214992,PQ,0.0,0.0,0.0,0.0,1.0
275,521.64,1065.992,1,substation_or_sw,開閉所,大沢(開),False,,36.720217190703416,140.21262256714445,PQ,0.0,0.0,0.0,0.0,1.0
276,501.84,977.432,2,junction,,(360102),False,,36.797193068157156,140.2554879433628,PQ,0.0,0.0,0.0,0.0,1.0
277,517.36,1003.992,3,substation_or_sw,変電所,(360101),False,,36.77709558378409,140.22410052482036,PQ,4.0,1.9373,0.0,0.0,1.0
278,573.72,978.752,1,junction,,裏磐梯(配),False,,36.818371302282415,140.11640014863437,PQ,0.0,0.0,0.0,0.0,1.0
