bus_id,x,y,degree,symbol_type,ss_type,name,cross_prefecture,border_side
0,544.316,554.675,7,generator,発電所,豊栄,False,
1,679.188,945.372,4,generator,発電所,(370305),False,
2,680.445,974.596,2,substation_or_sw,開閉所,笹山(開),False,
3,653.28,938.88,1,generator,発電所,(370304),False,
4,727.063,826.423,7,substation_or_sw,開閉所,亀塚浜,False,
5,722.664,842.328,3,substation_or_sw,変電所,(370201),False,
6,457.092,666.132,4,substation_or_sw,開閉所,南新潟,False,
7,473.007,605.207,2,generator,発電所,(370901),False,
8,513.88,627.152,5,substation_or_sw,開閉所,小須戸,False,
9,465.78,783.78,2,substation_or_sw,開閉所,北長岡,False,
10,471.627,750.213,5,substation_or_sw,開閉所,見附,False,
11,370.05,1006.291,2,generator,発電所,大割野,False,
12,406.5,1010.821,2,substation_or_sw,変電所,石打,False,
13,414.096,951.66,4,substation_or_sw,変電所,南十日町,False,
14,431.709,857.76,5,substation_or_sw,変電所,小千谷,False,
15,466.92,885.06,2,substation_or_sw,開閉所,堀之内,False,
16,441.06,826.245,4,substation_or_sw,開閉所,来迎寺,False,
17,424.89,817.65,4,substation_or_sw,開閉所,来迎寺,False,
18,426.6,1087.321,1,generator,発電所,浅貝,False,
19,430.172,1039.044,3,generator,発電所,越後湯沢,False,
20,150.36,803.451,3,substation_or_sw,開閉所,南川,False,
21,218.28,855.96,1,junction,,(371701),False,
22,114.6,788.28,1,substation_or_sw,変電所,東直江津,False,
23,134.184,860.244,10,substation_or_sw,開閉所,上越,False,
24,631.56,506.4,1,junction,,中条,True,unknown
25,612.12,483.96,1,generator,発電所,(370301),False,
26,657.18,669.6,2,substation_or_sw,開閉所,津川,False,
27,717.48,628.56,1,generator,発電所,(370505),False,
28,667.56,611.28,1,generator,発電所,(370314),False,
29,652.64,449.52,3,substation_or_sw,開閉所,荒川,False,
30,672.34,515.86,2,generator,発電所,(370307),False,
31,654.12,431.76,0,substation_or_sw,変電所,荒川,False,
32,660.274,400.731,3,substation_or_sw,1次変電所,村上,False,
33,716.58,391.8,2,generator,発電所,(370107),False,
34,679.38,459.24,2,substation_or_sw,開閉所,坂町,False,
35,756.72,479.94,2,substation_or_sw,開閉所,小国,False,
36,483.977,696.971,7,substation_or_sw,変電所,三条,False,
37,545.64,615.36,3,substation_or_sw,開閉所,新津,False,
38,556.663,645.343,3,substation_or_sw,開閉所,五泉,False,
39,604.32,699.72,1,generator,発電所,(370501),False,
40,615.96,644.04,1,junction,,(370403),True,unknown
41,586.62,629.04,2,substation_or_sw,開閉所,安田,False,
42,633.93,664.62,2,generator,発電所,三川,False,
43,503.22,782.7,2,substation_or_sw,開閉所,栃尾,False,
44,497.88,771.72,3,substation_or_sw,開閉所,栃尾,False,
45,566.16,766.44,1,generator,発電所,(371102),False,
46,240.267,1012.48,6,generator,発電所,新井,False,
47,205.02,1096.261,2,generator,発電所,(371702),False,
48,232.074,1069.778,5,substation_or_sw,開閉所,妙高,False,
49,225.0,951.601,3,generator,発電所,高田,False,
50,261.6,929.875,8,substation_or_sw,開閉所,上越,False,
51,193.88,969.761,3,junction,,(371704),False,
52,161.16,971.491,2,substation_or_sw,開閉所,能生,False,
53,740.2,377.32,1,generator,発電所,(370106),False,
54,635.28,479.749,2,substation_or_sw,変電所,中条,False,
55,574.28,590.76,1,substation_or_sw,開閉所,水原,False,
56,435.6,645.0,1,substation_or_sw,開閉所,岩室,False,
57,456.48,638.28,1,substation_or_sw,開閉所,南新潟,False,
58,522.0,669.48,0,substation_or_sw,開閉所,(370601),False,
59,428.7,1072.321,2,substation_or_sw,開閉所,神立,False,
60,449.04,1087.681,1,generator,発電所,浅貝,False,
61,449.4,999.081,3,substation_or_sw,1次変電所,塩沢,False,
62,276.96,905.1,2,generator,発電所,柿崎,False,
63,130.98,995.881,2,substation_or_sw,開閉所,糸魚川,False,
64,363.116,832.843,3,substation_or_sw,変電所,比角,False,
65,290.58,876.12,2,substation_or_sw,開閉所,柿崎,False,
66,306.12,857.28,1,substation_or_sw,変電所,柏崎,False,
67,383.16,1015.441,1,generator,発電所,大割野,False,
68,485.82,899.16,2,substation_or_sw,開閉所,小出,False,
69,492.24,881.28,3,generator,発電所,(371510),False,
70,449.94,809.34,2,substation_or_sw,開閉所,大手,False,
71,457.837,786.065,3,substation_or_sw,開閉所,大手,False,
72,364.68,959.621,2,substation_or_sw,開閉所,松代,False,
73,309.62,937.78,2,substation_or_sw,開閉所,虫川,False,
74,663.36,458.88,2,substation_or_sw,開閉所,坂町,False,
75,456.386,981.198,4,substation_or_sw,開閉所,六日町,False,
76,236.28,940.08,1,substation_or_sw,開閉所,高田,False,
77,258.3,959.371,2,substation_or_sw,開閉所,高田,False,
78,251.64,974.881,1,substation_or_sw,変電所,高田,False,
79,233.52,1097.641,1,generator,発電所,(371712),False,
80,253.48,1077.681,1,substation_or_sw,変電所,妙高,False,
81,251.16,1053.901,2,generator,発電所,(371710),False,
82,449.46,1060.441,2,substation_or_sw,開閉所,越後中里,False,
83,444.12,1050.961,2,substation_or_sw,開閉所,越後湯沢,False,
84,481.62,936.04,2,substation_or_sw,変電所,浦佐,False,
85,487.32,994.417,3,generator,発電所,(371504)(371506),False,
86,501.4,993.301,2,generator,発電所,(371504)(371506),False,
87,471.0,989.761,2,substation_or_sw,開閉所,城内,False,
88,514.2,993.841,1,generator,発電所,(371505,False,
89,494.88,914.88,2,junction,,小出,False,
90,432.0,869.46,2,substation_or_sw,開閉所,東小千谷,False,
91,515.76,641.04,1,substation_or_sw,変電所,白根,False,
92,516.84,608.16,1,substation_or_sw,変電所,小須戸,False,
93,476.92,673.32,1,substation_or_sw,開閉所,南新潟,False,
94,425.76,715.84,1,substation_or_sw,変電所,桐島,False,
95,420.48,792.384,3,generator,発電所,日吉,False,
96,441.42,781.92,2,substation_or_sw,開閉所,蓮潟,False,
97,432.84,802.32,1,substation_or_sw,開閉所,才津,False,
98,377.97,793.74,2,generator,発電所,礼拝,False,
99,509.52,668.4,1,substation_or_sw,開閉所,白根,False,
100,462.84,739.44,1,substation_or_sw,変電所,西見附,False,
101,416.04,881.76,1,substation_or_sw,開閉所,小千谷,False,
102,337.68,839.76,1,substation_or_sw,開閉所,柏崎,False,
103,412.32,817.44,1,generator,発電所,(371301),False,
104,627.06,587.58,0,generator,発電所,(370402),False,
105,654.12,605.76,0,generator,発電所,(370314),False,
106,574.96,553.12,3,substation_or_sw,開閉所,豊栄,False,
107,467.52,626.76,0,substation_or_sw,変電所,西川,False,
108,500.52,621.36,1,substation_or_sw,変電所,升潟(開),False,
109,469.8,968.401,0,substation_or_sw,開閉所,城内,False,
110,469.8,954.601,0,substation_or_sw,変電所,浦佐,False,
111,417.264,832.488,1,substation_or_sw,変電所,来迎寺,False,
112,192.36,942.0,1,substation_or_sw,変電所,能生,False,
113,703.44,478.56,1,junction,,(370108),False,
114,703.44,463.92,1,generator,発電所,(370108),False,
115,701.88,635.52,0,generator,発電所,(370503),False,
116,691.2,648.0,0,generator,発電所,(370504),False,
117,786.48,487.2,1,generator,発電所,(370101),False,
118,142.869,986.47,1,generator,発電所,(371709),False,
119,591.12,619.44,1,generator,発電所,(370502),False,
120,693.96,557.16,1,generator,発電所,(370306),False,
121,731.88,516.72,2,generator,発電所,(370103),False,
122,740.28,491.04,1,junction,,(370103),False,
123,580.08,510.15,0,generator,発電所,亀塚浜,False,
124,244.48,507.12,3,substation_or_sw,開閉所,吉田,False,
125,221.37,588.06,2,substation_or_sw,開閉所,地蔵堂,False,
126,276.6,564.48,1,substation_or_sw,変電所,北三条,False,
127,286.488,553.536,5,substation_or_sw,開閉所,向燕,False,
128,360.72,556.44,1,substation_or_sw,開閉所,保内,False,
129,329.651,563.498,6,generator,発電所,(371101),False,
130,288.72,532.4,1,substation_or_sw,開閉所,東燕,False,
131,264.76,553.32,3,substation_or_sw,開閉所,小関,False,
132,259.32,508.08,2,substation_or_sw,変電所,吉田,False,
133,236.6,561.72,1,substation_or_sw,変電所,小関,False,
134,248.52,564.48,1,substation_or_sw,開閉所,小関,False,
135,342.12,577.8,2,junction,,東三条,False,
136,305.434,606.874,5,substation_or_sw,開閉所,三条,False,
137,363.0,537.984,1,substation_or_sw,開閉所,加茂,False,
138,353.28,524.04,1,substation_or_sw,開閉所,加茂郷,False,
139,302.88,577.8,1,substation_or_sw,変電所,東三条,False,
140,303.54,631.74,0,substation_or_sw,開閉所,三条,False,
141,270.88,591.64,1,substation_or_sw,変電所,西三条,False,
142,265.8,605.88,1,substation_or_sw,変電所,西三条,False,
143,283.5,605.46,2,substation_or_sw,開閉所,西三条,False,
144,289.44,590.88,1,substation_or_sw,開閉所,西三条,False,
145,290.64,617.52,1,substation_or_sw,変電所,三条,False,
146,295.92,565.08,1,substation_or_sw,開閉所,北三条,False,
147,244.68,522.3,2,substation_or_sw,開閉所,吉田,False,
148,237.24,534.36,1,substation_or_sw,変電所,吉田,False,
149,205.8,595.08,1,substation_or_sw,開閉所,地蔵堂,False,
150,285.0,647.16,1,junction,,三条,False,
151,723.96,947.16,1,substation_or_sw,開閉所,北新潟,False,
152,648.66,977.881,2,substation_or_sw,開閉所,松浜,False,
153,640.8,966.601,1,substation_or_sw,変電所,(370303),False,
154,696.24,938.16,1,substation_or_sw,変電所,太郎代,False,
155,663.96,984.181,2,substation_or_sw,開閉所,豊栄,False,
156,691.872,995.377,5,substation_or_sw,開閉所,葛塚,False,
157,716.88,978.841,1,substation_or_sw,変電所,笹山(開),False,
158,707.04,981.121,1,substation_or_sw,変電所,笹山(開),False,
159,695.76,1016.161,1,junction,,葛塚,True,E/S
160,702.24,956.461,0,substation_or_sw,開閉所,東港,False,
161,657.48,1013.521,1,junction,,豊栄,True,E/S
162,745.44,832.88,1,substation_or_sw,変電所,亀塚浜,False,
163,711.06,853.32,2,generator,発電所,(370201),False,
164,712.8,807.84,1,substation_or_sw,変電所,亀塚浜,False,
165,716.52,784.92,1,generator,発電所,,False,
166,733.04,795.52,3,substation_or_sw,変電所,亀塚浜,False,
167,740.82,783.36,2,generator,発電所,亀塚浜,False,
168,175.44,788.92,3,substation_or_sw,開閉所,(371705,False,
169,175.5,774.48,4,substation_or_sw,開閉所,潟町,False,
170,129.48,828.36,0,substation_or_sw,変電所,(371714),False,
171,106.72,799.16,1,substation_or_sw,変電所,東直江津,False,
172,96.96,857.88,0,substation_or_sw,変電所,春日山,False,
173,158.64,793.68,1,generator,発電所,(371705,False,
174,154.92,776.28,1,substation_or_sw,変電所,(371705,False,
175,128.24,814.24,1,generator,発電所,東直江津,False,
176,578.4,580.5,2,substation_or_sw,変電所,水原,False,
177,599.04,582.96,1,generator,発電所,(370405),False,
178,601.272,601.344,1,generator,発電所,(370405),False,
179,539.1,667.92,0,generator,発電所,(370601),False,
180,144.0,904.84,3,junction,,上越,True,W
181,61.68,873.24,1,junction,,春日山,True,W
182,92.88,821.16,1,substation_or_sw,開閉所,直江津,False,
183,66.9,860.22,2,substation_or_sw,開閉所,春日山,False,
184,69.12,826.92,1,substation_or_sw,変電所,直江津,False,
185,132.72,775.08,1,substation_or_sw,変電所,(371705,False,
186,172.56,844.92,1,generator,発電所,(371701),False,
187,145.44,840.24,1,junction,,(371714),False,
188,219.24,757.92,1,junction,,潟町,False,
189,195.12,760.92,1,substation_or_sw,変電所,潟町,False,
190,202.56,768.84,1,substation_or_sw,変電所,潟町,False,
191,725.64,544.8,1,generator,発電所,(370102),False,
192,664.56,959.881,1,generator,発電所,(370303),False,
193,496.454,339.833,5,substation_or_sw,開閉所,紫竹,False,
194,517.9,301.82,6,substation_or_sw,開閉所,中新潟,False,
195,441.42,384.78,2,substation_or_sw,開閉所,女池,False,
196,461.64,385.92,1,substation_or_sw,変電所,女池,False,
197,461.16,278.58,2,substation_or_sw,開閉所,万代,False,
198,473.235,301.125,2,substation_or_sw,開閉所,沼垂,False,
199,400.44,358.8,1,junction,,西新潟,True,N
200,391.29,369.03,4,substation_or_sw,変電所,大野,False,
201,381.39,387.51,0,substation_or_sw,開閉所,大野,False,
202,520.38,416.34,2,substation_or_sw,開閉所,亀田,False,
203,518.19,273.24,4,substation_or_sw,開閉所,藤見,False,
204,528.84,249.48,1,generator,発電所,(370706),False,
205,415.08,345.0,7,substation_or_sw,開閉所,西新潟,False,
206,423.57,304.83,2,substation_or_sw,開閉所,白山,False,
207,440.52,316.8,1,substation_or_sw,開閉所,幸町,False,
208,428.52,270.36,1,substation_or_sw,変電所,本町,False,
209,438.32,259.6,3,substation_or_sw,開閉所,寄居浜,False,
210,373.32,351.96,1,substation_or_sw,開閉所,関屋,False,
211,449.7,290.46,4,substation_or_sw,開閉所,本町,False,
212,446.52,275.04,2,junction,,万代,False,
213,556.8,291.12,1,substation_or_sw,変電所,大形,False,
214,567.12,308.04,1,junction,,大形,False,
215,483.36,272.04,3,substation_or_sw,開閉所,山の下,False,
216,484.44,284.52,1,substation_or_sw,変電所,沼垂,False,
217,433.98,374.34,0,substation_or_sw,変電所,女池,False,
218,554.0,305.84,1,substation_or_sw,開閉所,大形,False,
219,611.52,305.64,1,junction,,新崎,False,
220,496.68,329.52,1,substation_or_sw,変電所,紫竹,False,
221,567.18,292.62,0,generator,発電所,(370401),False,
222,498.96,269.52,1,junction,,山の下,True,N
223,501.0,281.28,1,generator,発電所,(370705),False,
224,413.76,328.08,1,substation_or_sw,変電所,西新潟,False,
225,432.84,325.56,1,junction,,鳥屋野,False,
226,462.18,317.76,2,substation_or_sw,変電所,笹口,False,
227,462.12,335.04,1,substation_or_sw,変電所,笹口,False,
228,450.84,331.08,1,substation_or_sw,開閉所,鳥屋野,False,
229,453.6,349.92,1,junction,,鳥屋野,False,
230,374.4,405.0,1,substation_or_sw,変電所,大野,False,
231,362.52,375.6,1,substation_or_sw,開閉所,亀貝,False,
232,493.8,392.64,1,substation_or_sw,開閉所,川根,False,
233,507.96,381.84,3,generator,発電所,(370603),False,
234,504.84,393.6,1,substation_or_sw,変電所,川根,False,
235,494.28,372.12,1,substation_or_sw,変電所,川根,False,
236,525.72,428.28,1,junction,,亀田,False,
237,584.94,304.26,0,substation_or_sw,開閉所,新崎,False,
238,596.28,302.34,0,substation_or_sw,変電所,新崎,False,
239,490.92,304.8,0,generator,発電所,(370705),False,
240,101.04,1007.581,2,substation_or_sw,1次変電所,田海,False,
241,70.56,1022.521,1,substation_or_sw,開閉所,親不知,False,
242,164.88,1005.001,1,generator,発電所,(371716),False,
243,508.8,846.8,3,generator,発電所,(371509,False,
244,521.78,850.56,2,generator,発電所,(371509,False,
245,513.48,824.88,1,generator,発電所,(371507),False,
246,583.26,684.84,2,generator,発電所,(370605),False,
247,580.2,705.36,1,generator,発電所,(370604),False,
248,684.36,307.68,2,junction,,勝木,False,
249,678.9,279.6,2,substation_or_sw,開閉所,勝木,False,
250,678.36,367.2,2,junction,,村上,False,
251,696.12,224.64,1,junction,,,True,E/N
252,467.76,1030.081,1,generator,発電所,(371601),False,
253,484.64,1016.401,1,generator,発電所,(371504)(371506),False,
254,543.12,843.48,1,substation_or_sw,開閉所,(371507),False,
255,552.96,835.44,1,generator,発電所,(371512),False,
256,192.96,1096.441,1,generator,発電所,(371702),False,
257,434.82,1117.441,0,substation_or_sw,開閉所,浅貝,False,
258,90.54,1031.401,0,substation_or_sw,開閉所,(371706),False,
259,498.36,865.08,1,junction,,(371509,False,
260,510.24,868.56,1,generator,発電所,(371510),False,
261,551.64,854.04,1,generator,発電所,(371511),False,
262,79.44,550.16,3,substation_or_sw,開閉所,佐渡,False,
263,72.84,610.44,1,substation_or_sw,開閉所,羽茂,False,
264,111.44,494.84,3,generator,発電所,両津,False,
265,109.2,474.48,1,generator,発電所,高千,False,
266,94.02,539.52,2,substation_or_sw,開閉所,金沢,False,
267,58.6,528.6,3,substation_or_sw,開閉所,相川,False,
268,72.36,481.2,1,substation_or_sw,開閉所,高千,False,
269,107.52,505.44,1,substation_or_sw,開閉所,両津,False,
270,90.48,560.64,1,junction,,佐渡,False,
271,104.04,558.36,1,generator,発電所,佐渡,False,
272,55.8,550.32,1,junction,,相川,False,
273,494.03,520.38,0,substation_or_sw,開閉所,寄居浜,False,
274,232.37,887.1,0,substation_or_sw,開閉所,柿崎,False,
275,127.08,1011.121,3,substation_or_sw,変電所,糸魚川,False,
276,130.86,1020.781,1,substation_or_sw,変電所,糸魚川,False,
277,419.569,898.748,3,junction,,東小千谷,False,
278,407.46,904.98,1,substation_or_sw,変電所,魚沼,False,
279,399.35,640.74,0,substation_or_sw,開閉所,岩室,False,
280,249.3,1027.921,1,generator,発電所,,False,
281,224.1,1089.541,1,generator,発電所,,False,
282,487.44,1013.101,1,generator,発電所,,False,
283,261.3,1008.661,1,generator,発電所,,False,
284,554.94,524.58,1,generator,発電所,,False,
285,680.94,512.76,1,generator,発電所,,False,
286,588.6,505.62,1,generator,発電所,,False,
287,252.42,1057.321,1,generator,発電所,,False,
288,193.14,429.54,0,generator,発電所,,False,
289,740.16,380.52,1,generator,発電所,,False,
290,481.44,601.62,1,generator,発電所,,False,
291,608.34,603.48,1,generator,発電所,,False,
292,604.08,611.1,1,generator,発電所,,False,
293,622.08,476.1,1,generator,発電所,,False,
294,561.42,529.62,1,generator,発電所,,False,
